# NEAD 1.0 UTF-8
# [METADATA]
# doi = https://doi.org/10.16904/envidat.1
# reference = "Steffen, K. (2020). Greenland Climate Network (GC-Net) Data. EnviDat. doi: doi:10.16904/envidat.1"
# station_name = GC-NET LAR3
# srid = EPSG:4326
# geometry = POINTZ ()
# nodata = 
# timestamp_meaning = end
# timezone = 0
# field_delimiter = ,
# 
# [FIELDS]
# fields = timestamp,ISWR,OSWR,NR,TA1,TA2,TA3,TA4,RH1,RH2,VW1,VW2,DW1,DW2,P,HS1,HS2,V,TA5,HW1,HW2,HS_combined,SHF,LHF,TA2m,RH2m,VW10m,SZA,SAA,Alb,RH1_cor,RH2_cor,Q1,Q2
# add_value = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
# scale_factor = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
# units = time,W/m^2,W/m^2,W/m^2,DegreesC,DegreesC,DegreesC,DegreesC,%/100,%/100,m/s,m/s,Degrees,Degrees,mbar,m,m,V,DegreesC,m,m,m,W/m^2,W/m^2,DegreesC,%/100,m/s,Degrees,Degrees,-,%/100,%/100,g/kg,g/kg
# display_description = timestamp_iso,shortwave_incoming_radiation,shortwave_outgoing_radiation,net_radiation,air_temperature_1,air_temperature_2,air_temperature_cs500_air1,air_temperature_cs500_air2,relative_humidity_1,relative_humidity_2,wind_speed_1,wind_speed_2,wind_from_direction_1,wind_from_direction_2,air_pressure,surface_height_1,surface_height_2,battery_voltage,ref_temperature,height_wind_sensor_1,height_wind_sensor_2,surface_height_combined,sensible_heat_flux,latent_heat_flux,air_temperature_2m,relative_humidity_2m,wind_speed_10m,solar_zenith_angle,solar_azimuth_angle,surface_albedo,relative_humidity_1_cor,relative_humidity_2_cor,specific_humidity_1,specific_humidity_2
# database_fields = timestamp_iso,swin,swout,netrad,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,hs1,hs2,battvolt,reftemp,hw1,hw2,sh_c,shf,lhf,airtemp_2m,rh_2m,windspeed_10m,solar_zenith_angle,solar_azimuth_angle,alb,rh1_cor,rh2_cor,q1,q2
# database_fields_data_types = timestamp,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real
# 
# [DATA]
# 
# 
2009-08-30 00:00:00+00:00,42.75,35.93,80.89,-45.27,-45.23,,,55.27,,1.03,1.16,137.43,136.36,1013.71,-0.04,-0.03,12.10,-41.28,4.25,5.59,-0.03,,,-45.35,,1.59,98.78,184.85,,85.39,,0.04,
2009-08-31 00:00:00+00:00,35.62,30.68,77.71,-33.09,-32.07,-30.95,,66.36,,0.91,1.03,116.26,120.78,1007.21,-0.03,-0.02,12.32,-31.14,4.24,5.58,-0.02,,,-35.17,,1.41,98.43,184.85,,91.44,,0.19,
2009-09-01 00:00:00+00:00,20.49,17.22,72.20,-17.41,-15.58,-17.13,,78.53,,1.27,1.43,164.17,158.62,998.12,-0.01,0.04,11.94,-17.07,4.22,5.53,0.01,,,,,1.98,98.08,184.85,,93.03,,0.77,
2009-09-02 00:00:00+00:00,,,,-10.37,-8.96,-8.08,,69.08,,,,,,994.48,0.01,0.08,,,4.20,5.48,0.04,,,-11.82,,,97.73,184.85,,76.54,,1.23,
2009-09-03 00:00:00+00:00,,,,-4.56,-3.95,-4.28,,73.98,,,,,,995.69,-0.02,0.08,,,4.23,5.48,0.03,,,-5.45,,,97.38,184.85,,77.29,,2.05,
2009-09-04 00:00:00+00:00,,,,-7.62,-7.35,-5.91,,63.29,,,,,,992.98,-0.03,0.06,,,4.24,5.50,0.02,,,-8.08,,,97.02,184.85,,68.23,,1.37,
2009-09-05 00:00:00+00:00,,,,-9.38,-8.36,-9.01,,74.94,,,,,,992.88,-0.03,0.07,,,4.24,5.49,0.02,,,-11.05,,,96.67,184.85,,82.11,,1.42,
2009-09-06 00:00:00+00:00,,,,,,-9.99,,78.36,,,,,,996.77,-0.03,0.07,,,4.24,5.49,0.02,,,,,,96.31,184.85,,86.27,,1.43,
2009-09-07 00:00:00+00:00,,,,,,-21.36,,68.79,,,,,,999.43,-0.04,0.05,,,4.25,5.51,0.00,,,,,,95.95,184.85,,85.08,,0.47,
2009-09-08 00:00:00+00:00,,,,-24.05,-23.98,-19.31,,69.31,,,,,,995.39,-0.06,0.01,,,4.27,5.55,-0.02,,,-24.26,,,95.59,184.85,,87.57,,0.39,
2009-09-09 00:00:00+00:00,,,,-24.83,-24.64,-23.01,,68.39,,,,,,994.98,-0.06,0.00,,,4.27,5.55,-0.03,,,-25.16,,,95.23,184.85,,87.14,,0.36,
2009-09-10 00:00:00+00:00,,,,-27.86,-27.32,-19.89,,66.74,,,,,,990.82,-0.06,-0.01,,,4.27,5.57,-0.03,,,-28.79,,,94.86,184.85,,86.20,,0.32,
2009-09-11 00:00:00+00:00,,,,,,-19.24,,72.89,,,,,,986.42,-0.05,0.03,,,4.26,5.53,-0.01,,,,,,94.50,184.85,,87.90,,0.62,
2009-09-12 00:00:00+00:00,,,,,,-17.31,,77.86,,,,,,983.12,0.00,0.04,,,4.21,5.52,0.02,,,,,,94.13,184.85,,92.32,,0.77,
2009-09-13 00:00:00+00:00,,,,,,-21.30,,73.33,,,,,,986.47,-0.04,0.09,,,4.25,5.47,0.02,,,,,,93.77,184.85,,90.13,,0.53,
2009-09-14 00:00:00+00:00,,,,,,,,,,,,,,993.90,-0.03,0.06,,,4.24,5.50,0.02,,,,,,93.40,184.85,,,,,
2009-09-15 00:00:00+00:00,,,,-28.38,-28.67,,,,,,,,,1001.21,-0.05,0.01,,,4.26,5.55,-0.02,,,-27.88,,,93.03,184.85,,,,,
2009-09-16 00:00:00+00:00,72.14,54.68,62.10,-35.12,-34.82,-34.12,,65.48,,0.96,1.06,74.19,84.77,995.73,-0.07,-0.01,12.16,-30.45,4.28,5.57,-0.04,,,-35.65,,1.43,92.66,184.85,,92.16,,0.13,
2009-09-17 00:00:00+00:00,68.09,56.09,65.72,-27.42,-27.13,-26.83,,69.03,,1.21,1.29,105.16,112.20,986.91,-0.06,0.02,12.35,-24.64,4.27,5.54,-0.02,,,-27.95,,1.55,92.29,184.85,,90.16,,0.31,
2009-09-18 00:00:00+00:00,43.69,38.75,84.35,-25.70,-25.75,-25.23,,70.50,,6.81,6.84,217.18,210.65,986.86,-0.06,0.04,11.76,-24.44,4.27,5.52,-0.01,,,-25.59,,6.92,91.92,184.85,,90.56,,0.34,
2009-09-19 00:00:00+00:00,,,,-22.06,-22.07,-14.28,,70.66,,,,,,993.65,-0.01,0.07,,,4.22,5.49,0.03,,,-21.97,,,91.55,184.85,,87.57,,0.47,
2009-09-20 00:00:00+00:00,,,,-23.98,-24.19,,,72.30,,,,,,,0.00,0.11,,,4.21,5.45,0.06,,,-23.43,,,91.18,184.85,,91.36,,,
2009-09-21 00:00:00+00:00,45.42,39.87,78.68,-24.32,-24.35,,,73.03,,,,,,,-0.01,0.15,10.41,-22.53,4.22,5.41,0.07,,,-24.28,,,90.81,184.85,,92.57,,,
2009-09-22 00:00:00+00:00,,,,-25.28,-25.10,,,69.93,,,,,,976.82,0.08,0.19,,,4.13,5.37,0.14,,,-25.63,,,90.43,184.85,,89.47,,0.36,
2009-09-23 00:00:00+00:00,50.78,48.13,67.07,-26.74,-26.62,-26.33,,70.43,,4.59,4.16,105.40,103.75,977.01,0.16,0.24,12.09,-25.03,4.05,5.32,0.20,,,-26.92,,2.63,90.06,184.85,,91.37,,0.34,
2009-09-24 00:00:00+00:00,,,,-22.54,-22.52,-21.93,,71.78,,,,,,,0.15,0.25,,,4.06,5.31,0.20,,,-22.54,,,89.69,184.85,,89.43,,,
2009-09-25 00:00:00+00:00,56.12,49.74,69.68,-22.41,-22.40,-22.08,,73.45,,3.93,3.59,128.15,124.59,967.43,0.14,0.25,11.88,-20.46,4.07,5.31,0.19,,,-22.45,,2.30,89.31,184.85,,91.37,,0.48,
2009-09-26 00:00:00+00:00,,,,-18.73,-18.61,-18.14,,74.69,,,,,,970.21,0.15,0.26,,,4.06,5.30,0.20,,,-18.84,,,88.94,184.85,,89.64,,0.68,
2009-09-27 00:00:00+00:00,85.77,75.68,52.03,-24.54,-24.20,-23.92,,71.50,,1.75,1.55,228.74,223.02,977.95,0.14,0.24,12.23,-21.91,4.07,5.32,0.19,,,-25.09,,0.88,88.57,184.85,,90.84,,0.41,
2009-09-28 00:00:00+00:00,77.98,68.52,49.25,-21.89,-21.68,-21.35,,72.43,,2.45,2.15,216.01,212.65,974.00,0.16,0.24,12.45,-18.94,4.05,5.32,0.20,,,-22.33,,1.26,88.19,184.85,,89.63,,0.50,
2009-09-29 00:00:00+00:00,85.28,87.12,32.85,-25.95,-25.23,-25.20,,68.61,,1.50,1.26,228.85,222.47,968.10,0.15,0.23,12.52,-22.37,4.06,5.33,0.19,,,-27.04,,0.50,87.82,184.85,,88.45,,0.34,
2009-09-30 00:00:00+00:00,95.61,91.85,37.59,-30.43,-30.16,-29.68,,67.55,,0.85,0.72,229.45,234.46,973.75,0.14,0.21,12.74,-27.36,4.07,5.35,0.18,,,-30.86,,0.33,87.45,184.85,,90.90,,0.23,
2009-10-01 00:00:00+00:00,,80.04,34.75,-31.73,-31.67,-30.88,,65.94,,0.84,1.08,133.53,135.27,981.32,0.14,0.21,12.75,-28.36,4.07,5.35,0.17,,,-31.84,,2.11,87.07,184.85,,89.91,,0.19,
2009-10-02 00:00:00+00:00,74.22,61.61,53.55,-28.42,-28.71,-27.46,,66.53,,0.84,0.90,226.97,227.58,985.16,0.14,0.22,12.65,-24.68,4.07,5.34,0.18,,,-28.36,,1.33,86.70,184.85,,87.82,,0.26,
2009-10-03 00:00:00+00:00,91.28,66.79,21.27,-32.54,-31.96,-31.68,,63.69,,1.08,0.97,216.50,268.81,993.45,0.13,0.21,12.82,-27.71,4.08,5.35,0.17,,,-33.50,,0.81,86.33,184.85,,87.74,,0.18,
2009-10-04 00:00:00+00:00,,,25.45,-31.96,-31.32,-30.92,,60.06,,1.68,1.39,193.47,187.39,1001.44,0.13,0.21,12.94,-28.25,4.08,5.35,0.17,,,-32.46,,0.63,85.96,184.85,,82.28,,0.16,
2009-10-05 00:00:00+00:00,,101.79,37.17,-33.14,-32.33,-32.21,,62.45,,0.85,0.67,194.61,213.85,1005.40,0.13,0.20,12.69,-29.73,4.08,5.36,0.16,,,,,0.36,85.58,184.85,,86.62,,0.17,
2009-10-06 00:00:00+00:00,85.12,76.24,51.08,-23.15,-23.16,-22.71,,72.14,,5.19,4.54,251.55,245.65,1002.48,0.15,0.23,12.49,-21.49,4.06,5.33,0.19,,,-23.12,,2.57,85.21,184.85,,90.40,,0.44,
2009-10-07 00:00:00+00:00,76.06,67.47,58.35,-20.63,-20.65,-20.29,,73.36,,7.11,6.53,229.62,223.85,1000.19,0.16,0.25,12.24,-18.53,4.05,5.32,0.20,,,-20.61,,4.40,84.84,184.85,,89.70,,0.54,
2009-10-08 00:00:00+00:00,112.16,98.80,32.19,-20.73,-20.40,-20.10,,69.52,,4.10,3.68,249.42,243.44,999.64,0.16,0.25,12.51,-17.20,4.05,5.31,0.21,,,-21.27,,2.33,84.47,184.85,,85.25,,0.52,
2009-10-09 00:00:00+00:00,122.36,116.55,21.67,-26.82,-26.17,-25.78,,64.22,,1.70,1.46,134.27,136.64,997.61,0.15,0.23,12.72,-22.66,4.06,5.33,0.19,,,-27.64,,0.67,84.11,184.85,,83.72,,0.28,
2009-10-10 00:00:00+00:00,91.10,79.09,3.73,-21.29,-21.14,-20.92,,73.60,,3.16,2.79,74.88,74.38,997.57,0.15,0.25,12.52,-19.53,4.06,5.31,0.20,,,-21.55,,1.54,83.74,184.85,,90.44,,0.66,
2009-10-11 00:00:00+00:00,,,,-3.66,-3.09,-3.30,,86.12,,8.34,7.14,256.17,253.51,997.55,0.17,0.29,12.78,-4.05,4.04,5.27,0.23,,,-3.94,,,83.37,184.85,,89.16,,2.57,
2009-10-12 00:00:00+00:00,108.88,101.58,1.09,-9.18,-8.81,-9.01,,73.01,,4.86,4.31,163.42,164.06,997.64,0.17,0.27,12.87,-6.91,4.04,5.29,0.22,,,-9.78,,1.91,83.01,184.85,,79.97,,1.51,
2009-10-13 00:00:00+00:00,65.23,56.44,23.31,-20.60,-20.61,-20.18,,72.58,,4.50,4.25,197.21,192.09,997.71,0.16,0.24,12.82,-16.99,4.05,5.32,0.20,,,-20.58,,3.34,82.64,184.85,,88.71,,0.54,
2009-10-14 00:00:00+00:00,,89.56,80.50,-21.71,-21.72,-21.39,,72.99,,10.06,9.54,216.18,209.44,997.57,0.17,0.25,12.91,-19.20,4.04,5.31,0.21,,,-21.60,,7.62,82.28,184.85,,90.18,,0.50,
2009-10-15 00:00:00+00:00,130.71,108.44,29.90,-24.33,-24.13,-23.82,,70.69,,3.59,3.33,223.85,217.60,997.67,0.15,0.24,12.69,-21.33,4.06,5.32,0.20,,,-24.67,,2.43,81.92,184.85,,89.63,,0.39,
2009-10-16 00:00:00+00:00,,,11.22,-22.29,-22.24,-21.85,,71.80,,4.75,4.44,232.03,226.00,997.57,0.16,0.24,13.14,-18.94,4.05,5.32,0.20,,,-22.37,,3.29,81.56,184.85,,89.25,,0.46,
2009-10-17 00:00:00+00:00,94.85,108.97,34.66,-19.41,-19.32,-19.12,,74.48,,4.43,4.14,223.72,218.18,997.61,0.16,0.25,12.73,-16.89,4.05,5.31,0.20,,,-19.55,,3.06,81.20,184.85,,89.99,,0.62,
2009-10-18 00:00:00+00:00,111.31,99.88,41.10,-19.38,-19.29,-19.19,,73.83,,5.74,5.27,155.62,153.18,997.53,0.17,0.24,12.86,-17.08,4.04,5.32,0.21,,,-19.52,,3.54,80.85,184.85,,89.16,,0.64,
2009-10-19 00:00:00+00:00,105.66,104.95,33.03,-17.05,-16.95,-16.61,,76.80,,2.79,2.57,228.66,224.63,997.50,0.19,0.25,12.67,-13.45,4.02,5.31,0.22,,,-17.25,,1.75,80.49,184.85,,90.69,,0.78,
2009-10-20 00:00:00+00:00,122.72,107.62,17.95,-6.11,-5.49,-5.35,,79.28,,5.70,5.03,269.66,287.70,997.65,0.20,0.27,12.75,-4.87,4.01,5.29,0.23,,,-6.17,,2.35,80.14,184.85,,84.21,,1.99,
2009-10-21 00:00:00+00:00,,,11.70,-7.36,-6.51,-7.18,,76.30,,3.40,2.89,79.65,93.49,997.65,0.19,0.27,12.96,-4.65,4.02,5.29,0.23,,,-7.81,,1.04,79.79,184.85,,81.91,,1.75,
2009-10-22 00:00:00+00:00,118.36,114.11,-30.08,-1.47,-1.24,-1.51,,86.71,,8.18,7.40,80.89,103.65,997.55,0.19,0.28,13.17,0.57,4.02,5.28,0.24,,,-1.84,,4.06,79.44,184.85,,88.10,,3.01,
2009-10-23 00:00:00+00:00,,,-18.97,-4.37,-3.98,-4.38,,81.80,,6.55,5.82,54.61,67.91,997.61,0.18,0.27,13.16,-1.97,4.03,5.29,0.23,,,-4.60,,3.08,79.10,184.85,,85.34,,2.30,
2009-10-24 00:00:00+00:00,,142.27,-9.90,-5.38,-5.00,-5.24,,81.98,,5.43,4.90,115.70,117.02,997.56,0.18,0.27,13.15,-2.78,4.03,5.29,0.22,,,-5.71,,2.94,78.76,184.85,,86.42,,2.18,
2009-10-25 00:00:00+00:00,133.07,112.68,22.44,-10.57,-10.63,-10.35,,86.46,,5.12,4.80,222.81,216.80,997.67,0.17,0.25,12.88,-8.23,4.04,5.31,0.21,,,-10.41,,3.87,78.42,184.85,,95.82,,1.48,
2009-10-26 00:00:00+00:00,,,-0.75,-12.34,-12.07,-11.77,,76.74,,4.70,4.38,219.12,212.28,997.67,0.17,0.25,13.13,-9.17,4.04,5.31,0.21,,,-12.92,,3.31,78.08,184.85,,86.61,,1.15,
2009-10-27 00:00:00+00:00,141.31,123.49,19.00,-15.55,-15.53,-15.20,,81.74,,3.84,3.46,70.99,76.65,997.54,0.16,0.24,12.86,-13.03,4.05,5.32,0.20,,,-16.17,,2.29,77.74,184.85,,94.93,,1.09,
2009-10-28 00:00:00+00:00,158.76,140.47,14.76,-12.04,-12.00,-11.80,,81.94,,4.98,4.61,136.96,134.20,997.61,0.17,0.24,13.13,-9.68,4.04,5.32,0.20,,,-12.10,,3.25,77.41,184.85,,92.14,,1.26,
2009-10-29 00:00:00+00:00,,,-8.28,-16.18,-16.12,-15.40,,69.85,,1.98,1.81,248.54,242.75,997.62,0.16,0.23,13.23,-12.42,4.05,5.33,0.20,,,-16.30,,1.24,77.08,184.85,,82.07,,0.76,
2009-10-30 00:00:00+00:00,,,-17.87,-19.88,-18.95,-19.36,,72.87,,2.26,1.97,120.62,126.97,997.62,0.16,0.22,13.30,-16.55,4.05,5.34,0.19,,,-18.50,,1.09,76.75,184.85,,88.61,,0.65,
2009-10-31 00:00:00+00:00,,169.84,-7.75,-16.57,-16.77,-16.08,,74.81,,4.18,3.86,246.52,242.41,997.60,0.16,0.24,13.16,-13.45,4.05,5.32,0.20,,,-16.24,,2.67,76.43,184.85,,87.92,,0.79,
2009-11-01 00:00:00+00:00,169.67,140.54,16.55,-22.20,-22.15,-21.64,,73.23,,2.81,2.63,235.00,230.16,997.85,0.15,0.22,13.28,-19.74,4.06,5.34,0.19,,,-22.26,,2.02,76.11,184.85,,90.94,,0.53,
2009-11-02 00:00:00+00:00,,134.26,8.85,-15.96,-16.04,-15.59,,76.04,,3.95,3.75,230.15,224.22,997.65,0.16,0.24,13.10,-13.31,4.05,5.32,0.20,-35.06,,-15.82,,3.01,75.79,184.85,,88.86,,0.84,
2009-11-03 00:00:00+00:00,,,13.50,-14.46,-14.53,-14.02,,75.07,,3.95,3.70,225.56,219.24,997.60,0.18,0.25,13.43,-11.04,4.03,5.31,0.22,-53.79,,-14.42,,2.78,75.48,184.85,,86.47,,0.94,
2009-11-04 00:00:00+00:00,,,4.45,-15.53,-15.69,-15.25,,75.15,,3.29,3.03,149.10,147.47,997.70,0.17,0.24,13.31,-11.66,4.04,5.32,0.21,,,-15.27,,2.08,75.17,184.85,,87.46,,0.86,
2009-11-05 00:00:00+00:00,,,-0.66,-14.93,-15.44,-14.17,,71.86,,2.09,1.95,141.98,139.15,997.65,0.18,0.24,13.32,-11.34,4.03,5.32,0.21,,,-14.35,,1.47,74.86,184.85,,83.19,,0.86,
2009-11-06 00:00:00+00:00,,155.86,-8.68,-15.85,-16.12,-15.43,,75.45,,4.07,3.87,208.72,201.52,997.59,0.18,0.24,13.17,-12.57,4.03,5.33,0.21,-41.32,,-15.31,,3.14,74.56,184.85,,88.06,,0.84,
2009-11-07 00:00:00+00:00,,113.08,1.63,-16.57,-16.66,-16.04,,75.02,,1.31,1.33,225.49,237.42,997.75,0.17,0.24,13.42,-12.65,4.04,5.33,0.20,,,-16.43,,1.41,74.26,184.85,,88.19,,0.78,
2009-11-08 00:00:00+00:00,,,-0.87,-17.76,-17.76,-16.70,,67.95,,1.22,1.09,196.03,192.08,997.59,0.17,0.23,13.31,-13.44,4.04,5.33,0.20,,,-17.78,,0.73,73.97,184.85,,80.96,,0.65,
2009-11-09 00:00:00+00:00,,,-27.07,-15.26,-15.79,-15.10,,81.64,,8.42,8.15,244.14,235.13,997.59,0.19,0.27,13.54,-13.02,4.02,5.29,0.23,,,-14.39,,5.54,73.68,184.85,,94.64,,0.98,
2009-11-10 00:00:00+00:00,,131.06,,-14.60,-14.66,-14.44,,81.51,,12.73,11.96,207.96,200.22,997.73,0.21,0.28,13.36,-11.88,4.00,5.28,0.24,,,-14.59,,9.14,73.39,184.85,,93.96,,1.01,
2009-11-11 00:00:00+00:00,197.75,161.49,10.23,-17.54,-17.52,-17.20,,76.32,,5.36,4.93,212.17,204.11,997.60,0.20,0.26,13.52,-14.08,4.01,5.30,0.23,,,-17.62,,3.70,73.11,184.85,,90.52,,0.74,
2009-11-12 00:00:00+00:00,,,9.96,-23.28,-22.92,-22.42,,68.78,,1.15,1.04,151.81,,997.66,0.18,0.26,13.30,-17.81,4.03,5.31,0.22,,,-21.37,,1.45,72.84,184.85,,86.54,,0.45,
2009-11-13 00:00:00+00:00,,,-11.55,-20.48,-20.55,-19.40,,71.07,,1.43,1.45,143.13,,997.50,0.19,0.26,13.38,-16.22,4.03,5.30,0.22,,,-20.37,,1.61,72.57,184.85,,87.01,,0.57,
2009-11-14 00:00:00+00:00,,159.28,39.25,-17.35,-17.26,-17.12,,76.88,,6.53,5.84,85.89,83.48,997.73,0.19,0.26,13.52,-14.39,4.02,5.30,0.23,,,-17.43,,3.01,72.30,184.85,,91.03,,0.79,
2009-11-15 00:00:00+00:00,,,1.10,-13.95,-14.03,-13.14,,74.80,,3.58,3.22,263.40,266.33,997.50,0.20,0.28,13.36,-9.51,4.01,5.28,0.24,,,-13.78,,1.95,72.04,184.85,,85.81,,0.98,
2009-11-16 00:00:00+00:00,,,-3.70,-17.63,-16.91,-17.24,,76.66,,4.59,4.18,200.83,195.13,997.67,0.19,0.27,13.36,-14.45,4.02,5.29,0.23,,,-17.19,,2.85,71.78,184.85,,91.03,,0.81,
2009-11-17 00:00:00+00:00,,,8.21,-14.27,-14.31,-13.69,,76.90,,3.78,3.52,193.44,191.40,997.60,0.21,0.27,13.47,-9.42,4.00,5.29,0.24,-33.84,,-14.18,,2.57,71.53,184.85,,88.39,,0.98,
2009-11-18 00:00:00+00:00,,,2.39,-15.88,-15.10,-15.41,,72.87,,2.26,1.92,108.12,118.03,997.61,0.21,0.26,13.29,-10.95,4.00,5.30,0.23,,,-14.94,,0.83,71.28,184.85,,85.30,,0.93,
