"TOA5","4","CR1000","31411","CR1000.Std.18","CPU:ARGOS 2014 GITS.CR1","16098","Table046"
"TIMESTAMP","RECORD","LoggerID","Year","Day_of_Year","Hour","sw_in_Avg(1)","sw_ref_Avg","net_rad_Avg","tc_air_Avg(1)","tc_air_Avg(2)","t_air_Avg(1)","t_air_Avg(2)","rh_Avg(1)","rh_Avg(2)","U_Avg(1)","U_Avg(2)"
"TS","RN","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2014-05-21 16:00:00",0,4,2014,141,16,7.386,6.108,5,-13.14,-13.52,-12.53,-13.11,86.3,80.6,4.126,3.556
"2014-05-21 17:00:00",1,4,2014,141,17,8.23,6.884,5.198,-13.02,-13.23,-12.64,-12.79,88.3,81.8,4.182,3.81
"2014-05-21 18:00:00",2,4,2014,141,18,7.807,6.742,2.803,-12.84,-12.99,-12.57,-12.65,88.2,81.3,4.711,4.312
"2014-05-21 19:00:00",3,4,2014,141,19,6.847,6.069,1.16,-12.61,-12.62,-12.33,-12.38,88.3,81.9,5.334,4.603
"2014-05-21 20:00:00",4,4,2014,141,20,5.709,5.122,-1.159,-12.83,-12.79,-12.56,-12.63,88.4,81.7,5.672,4.971
"2014-05-21 21:00:00",5,4,2014,141,21,5.708,5.205,-4.449,-13.28,-13.1,-12.76,-12.77,88,81.5,4.12,3.211
"2014-05-21 22:00:00",6,4,2014,141,22,4.817,4.463,-6.531,-14,-13.82,-13.35,-13.33,87.3,80.8,3.255,1.581
"2014-05-21 23:00:00",7,4,2014,141,23,3.936,3.715,-7.429,-14.64,-14.36,-14.05,-14.06,87.3,81.6,3.697,2.501
"2014-05-22 00:00:00",8,4,2014,142,0,2.945,2.837,-4.913,-15.81,-15.55,-15.34,-15.34,87,81.2,3.313,2.752
"2014-05-22 01:00:00",9,4,2014,142,1,1.502,1.559,-2.419,-14.51,-14.42,-14.32,-14.42,88.7,83.9,4.735,3.298
"2014-05-22 02:00:00",10,4,2014,142,2,1.091,1.192,-2.033,-17.64,-17.49,-17.47,-17.54,87,82.3,3.261,2.795
"2014-05-22 03:00:00",11,4,2014,142,3,1.134,1.152,-2.482,-19.26,-19.01,-18.83,-18.96,84.6,80.2,3.025,2.582
"2014-05-22 04:00:00",12,4,2014,142,4,1.156,1.089,-2.342,-20.14,-19.85,-20.01,-20.06,84.7,80.6,3.768,3.205
