
122,145,1900,2.925,2.273,7.2,-10.28,-7.65,-12.76,-12.87,66.84,65.68,4.361,4.479,183,757,3.389,3.776
122,145,2000,2.677,2.021,8.12,-11.38,-6.032,-12.93,-13.09,67.38,66.58,4.361,4.479,175,757,3.445,3.824
122,145,2100,2.238,1.603,9.75,-8.05,-8.13,-13.78,-14.07,68.8,68.94,4.361,4.479,169,757,3.462,3.913
122,145,2200,1.832,1.377,-.355,-7.83,-8.31,-15.49,-15.48,70.4,69.2,4.361,4.479,165.1,757,2.854,3.61
122,145,2300,.659,1.011,-2.293,-6999,-6999,-10.71,-10.58,43.17,41.93,2.209,2.392,95.2,458.8,2.123,2.409
122,146,0,.532,.795,-3.343,-24.43,-18.24,-18.59,-18.38,70.8,68.94,3.932,4.208,161,757,3.508,3.983
122,146,100,.38,.548,-10.14,-24.52,-19.52,-20.4,-20.12,70.9,68.52,4.097,4.386,155.8,757,3.508,3.996
122,146,200,.489,.384,-5.433,-24.6,-21.03,-21.34,-21.15,70.2,68.51,4.804,5.104,160.1,757,3.527,4.004
122,146,300,.291,.29,-4.154,-24.64,-22.33,-22.78,-22.58,70.9,69.32,4.225,4.511,161.6,757,3.538,4.017
122,146,400,.295,.274,-3.866,-24.71,-23.15,-23.59,-23.45,71.5,69.92,4.497,4.786,158.6,757,3.543,4.024
122,146,500,.322,.33,-4.03,-24.77,-23.56,-23.53,-23.4,71.8,70.3,5.141,5.452,153.2,757,3.543,4.022
122,146,600,.593,.465,-3.792,-24.77,-23.72,-23.38,-23.3,71.1,69.67,5.396,5.698,153.4,757,3.542,4.02
122,146,700,.856,.672,-3.037,-24.78,-23.43,-23.13,-22.94,71,68.82,5.612,5.912,152.7,757,3.54,4.017
122,146,800,1.181,.954,-2.264,-24.75,-22.94,-22.55,-22.59,68.4,67.25,5.763,6.069,150,757,3.536,4.013
122,146,900,1.577,1.304,-1.627,-24.73,-22.25,-21.71,-21.83,66.21,65.25,5.967,6.249,150.4,757,3.532,4.008
122,146,1000,2.017,1.669,-.985,-24.73,-21.16,-20.42,-20.49,64.5,63.22,6.118,6.397,150.7,757,3.523,3.997
122,146,1100,2.462,2.038,-.664,-24.68,-19.87,-19,-18.96,62.94,60.77,6.178,6.419,155.6,758,3.513,3.987
122,146,1200,2.871,2.388,-.496,-24.64,-18.36,-17.22,-17.19,61.11,58.98,5.915,6.131,156.4,758,3.501,3.972
122,146,1300,3.225,2.683,-.349,-24.27,-16.65,-15.6,-15.61,59.45,57.2,6.401,6.638,161.9,758,3.49,3.962
122,146,1400,3.487,2.893,-.487,-24.24,-15.38,-14.5,-14.47,61.25,59.09,6.382,6.624,163.7,758,3.481,3.954
122,146,1500,3.737,3.03,-.302,-24.22,0,0,0,0,0,0,0,0
122,146,1600,3.751,3.033,.843,-24.23,-12.07,-12.09,60.71,58.6,7.22,7.43,154.2,752,3.435,3.9
122,146,1700,3.632,2.949,-.004,-24.38,-9.65,-9.66,51.19,49.5,5.178,5.409,128.7,627.4,2.881,3.247
122,146,1800,3.283,2.688,1.858,-24.46,0,0,0,0,0,0,0,0,0,0
122,146,1900,3.106,2.523,-.02,-24.46,-9.67,-9.67,50.7,49.07,4.697,4.903,122.6,636.3,2.925,3.291
122,146,2000,2.735,2.183,-.467,-24.44,-11.84,-11.81,61.89,59.64,4.969,5.217,144,759,3.496,3.926
122,146,2100,2.308,1.82,-1.114,-18.95,-12.65,-12.5,63.72,61.49,4.559,4.846,139.9,759,3.497,3.931
122,146,2200,1.865,1.452,-1.724,-14.85,-13.68,-13.53,64.23,62.03,5.113,5.437,140.8,759,3.504,3.936
122,146,2300,1.12,1.101,-2.215,-16.12,-14.99,-14.83,64.23,61.97,5.137,5.482,138.5,760,3.514,3.944
122,147,0,.481,.8,-2.165,-17.01,-15.96,-15.84,64.2,62.16,6.149,6.529,140.4,759,3.519,3.953
122,147,100,.406,.557,-10.47,-18.37,-17.33,-17.2,64.33,62.32,6.102,6.468,137.3,759,3.53,3.961
122,147,200,.515,.389,-5.392,-19.53,-18.46,-18.27,64.08,62.08,6.325,6.706,133.5,759,3.537,3.97
122,147,300,.304,.295,-4.256,-20.82,-20.02,-19.86,63.17,61.24,6.294,6.664,135.8,759,3.547,3.981
122,147,400,.308,.282,-4.074,-21.57,-20.69,-20.64,63.63,61.73,6.84,7.24,132.2,759,3.554,3.998
122,147,500,.326,.349,-4.557,-21.85,-21.03,-20.96,64.76,62.97,7.5,7.92,128.4,759,3.556,3.992
122,147,600,.605,.499,-4.355,-21.81,-21.02,-20.91,65.26,63.54,7.42,7.83,130.8,759,3.555,3.993
122,147,700,.867,.725,-3.774,-21.75,-21.05,-20.93,66.13,63.79,7.67,8.08,134,759,3.556,3.987
122,147,800,1.196,1.025,-3.027,-21.2,-20.39,-20.48,65.66,64.36,7.26,7.63,137.7,759,3.551,3.981
122,147,900,1.592,1.377,-2.674,-20.53,-19.79,-19.91,65.9,64.72,7.52,7.91,135.1,759,3.548,3.972
122,147,1000,2.034,1.753,-2.148,-19.54,-18.7,-18.81,66.09,64.65,7.01,7.36,131.2,759,3.542,3.965
122,147,1100,2.476,2.129,-1.546,-18.18,-17.31,-17.25,66.09,63.89,7.67,8.04,135,760,3.529,3.961
122,147,1200,2.89,2.473,-1.074,-16.93,-15.96,-15.98,65.88,63.64,7.61,7.96,138.3,760,3.492,3.954
122,147,1300,3.243,2.756,-.653,-15.63,-14.54,-14.54,65.68,63.56,7.6,7.98,137.9,760,3.511,3.93
