"TOA5","24","CR1000","48834","CR1000.Std.24","CPU:GOES 14 EGRIP.CR1","35434","Table046"
"TIMESTAMP","RECORD","LoggerID","Year","Day_of_Year","Hour","sw_in_Avg","sw_ref_Avg","tc_air_Avg(1)","tc_air_Avg(2)","t_air_Avg(1)","t_air_Avg(2)","rh_Avg(1)","rh_Avg(2)","U_Avg(1)","U_Avg(2)","Dir_Avg(1)","Dir_Avg(2)","pressure_Avg","SD_1_Avg","SD_2_Avg","sw_in_Max","sw_in_Std","tc_air_Max(1)","tc_air_Max(2)","tc_air_Min(1)","tc_air_Min(2)","U_Max(1)","U_Max(2)","U_Std(1)","U_Std(2)","TRef_Avg","Battery"
"TS","RN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Std","Max","Max","Min","Min","Max","Max","Std","Std","Avg","Smp"
"2014-05-17 20:00:00",0,24,2014,137,20,"NAN","NAN",-22.44,-21.89,-21.86,-21.26,65.88,61.74,4.44,5.202,67.69,75.49,413.1,1.046,1.079,18.57,"NAN",-19.47,-19.5,-22.75,-22.31,5.54,6.161,0.836,0.537,-19.76,12.71
"2014-05-17 21:00:00",1,24,2014,137,21,"NAN","NAN",-23.33,-23,-22.37,-21.97,66.26,63.46,4.229,4.713,86,248.4,404,1.07,1.29,"NAN","NAN",-22.86,-22.58,-23.59,-23.3,6.853,6.357,0.643,0.619,-20.57,12.89
"2014-05-17 22:00:00",2,24,2014,137,22,"NAN","NAN",-23.96,-23.66,-23.84,-23.47,69.28,67.02,4.19,4.689,94.8,255.3,418.6,1.114,1.343,"NAN","NAN",-23.59,-23.29,-24.21,-23.94,4.907,5.272,0.241,0.238,-20.96,12.96
"2014-05-17 23:00:00",3,24,2014,137,23,"NAN","NAN",-24.64,-24.29,-24.49,-24.06,68.62,66.45,4.313,4.837,99.7,249.7,418.8,1.117,1.345,"NAN","NAN",-23.98,-23.65,-25.26,-24.92,4.848,5.39,0.213,0.221,-21.83,12.98
"2014-05-18 00:00:00",4,24,2014,138,0,"NAN","NAN",-25.72,-25.46,-25.7,-25.37,68.22,66.46,4.819,5.344,101.3,248,419,1.119,1.348,"NAN","NAN",-25.25,-24.92,-26.33,-26.06,5.462,6.037,0.242,0.246,-23.21,12.98
"2014-05-18 01:00:00",5,24,2014,138,1,"NAN","NAN",-27.06,-26.78,-27.05,-26.7,67.5,65.96,5.218,5.805,97.2,251.6,419,1.124,1.351,"NAN","NAN",-25.57,-25.29,-28.54,-28.24,6.631,7.043,0.338,0.332,-24.93,12.93
"2014-05-18 02:00:00",6,24,2014,138,2,"NAN","NAN",-29.36,-29.07,-29.43,-29.03,67.2,65.89,4.783,5.37,106,242.4,419.1,1.137,1.357,"NAN","NAN",-28.44,-28.13,-30.35,-30.06,5.508,6.233,0.291,0.316,-27.33,12.89
"2014-05-18 03:00:00",7,24,2014,138,3,"NAN","NAN",-30.62,-30.33,-30.76,-30.38,66.54,65.29,5.321,5.916,99.2,249.9,419.2,1.136,1.361,"NAN","NAN",-30.13,-29.83,-31.22,-30.89,6.063,6.71,0.229,0.239,-29.22,12.92
"2014-05-18 04:00:00",8,24,2014,138,4,"NAN","NAN",-31.7,-31.33,-31.85,-31.25,65.4,63.26,5.453,6.082,99,250.4,419.4,1.126,1.357,"NAN","NAN",-30.79,-30.38,-32.48,-32.15,6.455,7.18,0.275,0.279,-29.89,12.93
"2014-05-18 05:00:00",9,24,2014,138,5,"NAN","NAN",-32.69,-32.39,-32.64,-32.16,63.34,61.58,5.351,5.947,100.4,248.6,419.5,1.127,1.357,"NAN","NAN",-31.74,-31.44,-33.1,-32.82,6.239,6.834,0.217,0.204,-30.45,12.98
"2014-05-18 06:00:00",10,24,2014,138,6,"NAN","NAN",-32.88,-32.6,-32.82,-32.3,62.84,61.24,5.179,5.772,100.9,248.3,419.7,1.128,1.359,"NAN","NAN",-32.12,-31.84,-33.24,-33.03,6.115,6.468,0.241,0.247,-30.26,13.04
"2014-05-18 07:00:00",11,24,2014,138,7,"NAN","NAN",-32.97,-32.73,-32.94,-32.41,62.11,60.23,4.952,5.488,103.3,246.6,419.9,1.128,1.359,"NAN","NAN",-32.5,-32.22,-33.43,-33.22,5.847,6.337,0.282,0.287,-29.68,13.34
"2014-05-18 08:00:00",12,24,2014,138,8,"NAN","NAN",-32.39,-32.2,-32.38,-31.83,62.23,60.2,4.778,5.271,98.7,250.4,420.1,1.127,1.357,"NAN","NAN",-32.04,-31.78,-32.88,-32.68,5.449,5.9,0.261,0.259,-28.64,14.58
"2014-05-18 09:00:00",13,24,2014,138,9,"NAN","NAN",-31.45,-31.29,-31.44,-30.93,62.81,60.82,5.205,5.696,95.9,253.5,420.1,1.125,1.354,"NAN","NAN",-30.71,-30.56,-32.23,-32.06,6.377,6.853,0.419,0.46,-27.37,14.03
"2014-05-18 10:00:00",14,24,2014,138,10,"NAN","NAN",-30.12,-30,-30.09,-29.61,63.6,61.79,5.323,5.807,90.7,258.1,420.2,1.122,1.35,"NAN","NAN",-29.34,-29.21,-30.72,-30.58,5.985,6.605,0.289,0.311,-25.81,13.95
