108,171,2020,-15.643,-15.064,-15.32,74.86,70.282,70.179,1.5443,1.7417,2.0643,255.08,12.906
108,171,2030,-15.942,-14.732,-15.528,74.969,67.2,70.438,1.2523,1.467,1.7937,252.55,12.912
108,171,2040,-16.213,-14.751,-15.639,74.672,65.948,70.654,1.0697,1.3203,1.6457,251.85,12.898
108,171,2050,-16.488,-14.749,-15.795,74.383,64.673,70.865,1.0817,1.3603,1.703,250.38,12.917
108,171,2100,-16.879,-14.917,-15.88,75.099,64.362,71.337,1.0017,1.3163,1.699,251.88,12.918
108,171,2110,-17.173,-15.405,-16.101,74.129,65.606,71.377,1.319,1.6497,2.1017,247.42,12.939
108,171,2120,-17.435,-15.971,-16.61,75.572,66.856,71.361,1.5657,1.823,2.2523,249.55,12.933
108,171,2130,-17.802,-16.405,-17.116,74.934,66.774,71.43,1.495,1.7443,2.1523,247.54,12.939
108,171,2140,-18.378,-16.935,-17.564,75.263,66.971,71.662,1.4043,1.6657,2.091,252.28,12.938
108,171,2150,-18.918,-17.996,-17.921,75.082,71.107,71.783,1.3003,1.5937,2.0377,259.45,12.955
108,171,2200,-19.373,-18.242,-18.223,76.181,71.011,72.379,1.403,1.7057,2.1763,256.25,12.957
108,171,2210,-19.546,-18.749,-18.378,76.464,74.046,72.987,1.5523,1.8297,2.295,261.38,12.957
108,171,2220,-20.018,-18.741,-18.82,77.078,71.039,73.143,1.4857,1.7817,2.2497,254.24,12.976
108,171,2230,-20.337,-19.025,-19.291,77.16,70.54,73.49,1.4603,1.7283,2.199,254.14,12.984
108,171,2240,-20.754,-19.695,-19.565,77.559,73.148,73.998,1.627,1.9283,2.4497,255.04,12.995
108,171,2250,-21.231,-20.119,-19.866,78.355,74.841,74.662,1.4443,1.7537,2.271,255.41,12.995
108,171,2300,-21.58,-20.506,-19.994,79.405,77.244,74.944,1.323,1.6377,2.179,257.76,13.002
108,171,2310,-21.14,-20.338,-19.895,81.382,78.817,75.114,1.455,1.7243,2.2243,256.74,13.01
108,171,2320,-20.198,-19.968,-19.639,82.163,79.178,74.546,1.7723,1.9523,2.3563,260.04,13.013
108,171,2330,-20.331,-20.278,-20.039,76.895,74.463,72.08,1.7017,1.867,2.2123,262.81,13.026
108,171,2340,-20.943,-20.853,-20.619,74.036,72.179,70.575,1.239,1.4323,1.7777,267.04,13.029
108,171,2350,-21.845,-21.552,-21.133,72.077,70.552,69.245,.887,1.1563,1.551,266.1,13.05
108,172,0,-22.345,-21.877,-21.328,71.952,70.598,68.689,.81766,1.0937,1.467,265.22,13.053
108,172,10,-22.584,-21.991,-21.485,70.977,70.08,68.247,.96566,1.279,1.6537,266.01,13.055
108,172,20,-23.313,-22.649,-21.873,69.389,68.426,67.52,.939,1.2697,1.7257,266.19,13.064
108,172,30,-23.998,-23.334,-22.409,68.813,67.833,66.871,.92166,1.227,1.723,267.11,13.071
108,172,40,-23.901,-23.447,-22.797,69.783,68.281,66.512,1.251,1.4763,1.8243,268.3,13.068
108,172,50,-24.004,-23.641,-23.094,69.144,67.865,66.3,1.0977,1.3043,1.6577,269.52,13.079
108,172,100,-24.019,-23.674,-23.195,69.224,67.897,66.209,1.0697,1.2683,1.5777,274.34,13.081
108,172,110,-24.167,-23.871,-23.413,68.56,67.257,65.85,.84433,1.0457,1.411,280.13,13.078
108,172,120,-24.306,-23.962,-23.515,68.535,67.38,65.968,.93366,1.1417,1.4643,279.62,13.092
108,172,130,-24.431,-24.014,-23.57,68.351,67.368,65.903,.97366,1.171,1.4363,275.36,13.1
108,172,140,-24.452,-24.002,-23.549,68.448,67.375,65.985,.86966,1.0737,1.423,278.14,13.094
108,172,150,-24.275,-23.841,-23.384,68.941,67.944,66.281,.94033,1.1217,1.4163,283,13.11
108,172,200,-24.352,-23.876,-23.441,68.196,67.181,65.918,.851,1.0457,1.2923,286,13.102
108,172,210,-24.272,-23.768,-23.201,68.91,68.189,66.568,.979,1.2417,1.5017,293.52,13.121
108,172,220,-24.132,-23.519,-23.015,68.573,68.046,66.487,1.123,1.4043,1.6283,290.66,13.118
108,172,230,-24.296,-23.481,-22.953,68.203,67.883,66.518,1.075,1.399,1.6603,294.42,13.115
108,172,240,-24.332,-23.567,-23.065,68.27,67.312,66.09,.99766,1.2697,1.539,299.98,13.129
108,172,250,-24.176,-23.612,-23.166,68.674,67.606,66.092,1.0323,1.2843,1.507,304.32,13.126
108,172,300,-24.079,-23.503,-23.057,68.537,67.708,66.314,1.1483,1.3803,1.6163,304.28,13.14
108,172,310,-24.292,-23.66,-23.26,67.862,66.918,65.673,1.1737,1.4083,1.639,305.66,13.134
108,172,320,-24.49,-23.883,-23.464,67.702,66.804,0,1.103,1.3403,1.5563,301.46,13.14
108,172,330,-24.695,-24.115,-23.751,67.444,66.33,65.167,1.0257,1.243,1.4737,300.08,13.151
108,172,340,-24.784,-24.177,-23.77,67.52,66.757,65.431,1.195,1.4417,1.635,309,13.151
108,172,350,-25.003,-24.247,-23.812,67.054,66.533,65.361,1.079,1.351,1.567,313.21,13.148
108,172,400,-24.901,-24.223,-23.721,67.875,66.866,65.595,1.3457,1.5843,1.8283,315.64,13.153
108,172,410,-24.517,-24.086,-23.656,68.532,67.125,65.529,1.5657,1.7777,1.983,324.94,13.178
108,172,420,-24,-23.795,-23.417,69.527,67.964,65.988,1.8963,2.0697,2.183,329.94,13.167
108,172,430,-23.685,-23.557,-23.277,69.241,67.748,65.927,1.823,1.991,2.0723,335.16,13.175
108,172,440,-23.798,-23.6,-23.334,68.317,67.143,65.683,1.6817,1.8123,1.9203,343.52,13.18
108,172,450,-24.038,-23.754,-23.438,67.95,66.882,65.549,1.5083,1.6777,1.7923,348.91,13.18
108,172,500,-24.19,-23.837,-23.494,67.975,66.947,65.52,1.4803,1.655,1.7457,346.64,13.186
108,172,510,-24.235,-23.901,-23.498,68.24,67.116,65.662,1.499,1.6817,1.7817,353.68,13.183
108,172,520,-23.845,-23.621,-23.133,69.451,68.128,66.312,1.5683,1.691,1.747,139.09,13.186
108,172,530,-23.816,-23.644,-23.299,68.576,66.96,65.508,1.379,1.419,1.4097,25.281,13.174
108,172,540,-23.876,-23.759,-23.454,68.191,66.599,65.282,1.3003,1.3537,1.323,25.172,13.205
108,172,550,-24.22,-24.098,-23.825,67.328,65.817,64.733,1.0897,1.1977,1.207,32.992,13.2
108,172,600,-24.209,-24.101,-23.788,67.874,66.464,65.18,1.1283,1.2537,1.231,40.424,13.213
108,172,610,-24.047,-23.923,-23.605,67.886,66.755,65.577,.94166,1.127,1.107,36.687,13.183
108,172,620,-23.652,-23.548,-23.126,69.46,68.19,66.303,.98433,1.1297,1.239,23.631,13.23
108,172,630,-23.06,-22.992,-22.701,70.105,68.649,66.556,1.1697,1.2843,1.3697,14.836,13.227
108,172,640,-22.657,-22.605,-22.418,69.945,68.459,66.583,1.2883,1.3977,1.4923,16.703,13.23
108,172,650,-22.533,-22.518,-22.369,69.587,68.135,66.386,1.2843,1.3883,1.4963,18.85,13.241
108,172,700,-22.522,-22.453,-22.282,69.206,68.055,66.455,1.1137,1.2603,1.4417,13.436,13.26
108,172,710,-22.461,-22.379,-22.22,69.214,67.94,66.329,1.2003,1.3123,1.4537,15.475,13.255
108,172,720,-22.515,-22.429,-22.24,68.636,67.457,66.196,.96833,1.1243,1.287,25.33,13.261
108,172,730,-23.018,-22.801,-22.777,67.318,66.154,64.884,.59633,.723,.80033,59.739,13.277
108,172,740,-22.915,-22.731,-23.054,68.103,67.104,64.943,.54167,.707,.73633,77.341,13.269
108,172,750,-22.828,-22.757,-22.885,67.701,66.468,65.326,.47767,.66833,.66566,68.763,13.275
108,172,800,-22.924,-22.879,-22.876,67.741,66.816,65.301,.447,.67233,.77233,73.6,13.281
108,172,810,-22.669,-22.683,-22.655,68.82,67.638,65.758,.56433,.687,.68833,63.443,13.272
108,172,820,-22.158,-22.324,-22.281,69.668,68.667,66.166,.643,.74966,.71766,56.493,13.281
108,172,830,-21.72,-21.987,-21.909,70.494,69.549,66.742,1.135,1.1963,1.1923,44.562,13.286
108,172,840,-21.268,-21.57,-21.518,71.241,70.257,67.233,1.3017,1.3563,1.387,32.147,13.3
108,172,850,-20.73,-21.088,-21.113,72.014,70.908,67.911,1.823,1.8977,2.007,28.208,13.27
108,172,900,-20.216,-20.588,-20.605,72.835,71.862,68.722,1.679,1.7337,1.8163,26.347,13.287
108,172,910,-19.573,-19.912,-19.916,73.56,72.605,69.369,1.5297,1.5977,1.6777,26.169,13.289
108,172,920,-19.237,-19.586,-19.593,73.449,72.502,69.306,1.5577,1.6217,1.691,21.743,13.303
108,172,930,-18.711,-19.071,-19.078,74.774,73.828,70.2,1.6697,1.7403,1.8257,17.123,13.298
108,172,940,-18.207,-18.567,-18.612,74.96,73.865,70.265,1.7883,1.879,1.963,15.278,13.282
108,172,950,-17.785,-18.141,-18.197,75.604,74.516,70.711,1.7923,1.8643,1.9483,19.075,13.306
108,172,1000,-17.381,-17.588,-17.62,76.291,75.367,71.361,1.9737,2.055,2.155,27.405,13.312
108,172,1010,-17.067,-17.136,-17.185,77.053,75.486,71.546,2.003,2.0763,2.1803,21.459,13.293
108,172,1020,-16.634,-16.691,-16.729,77.988,76.272,72.084,2.199,2.3043,2.419,25.692,13.316
108,172,1030,-16.209,-16.279,-16.358,78.435,76.494,72.356,2.655,2.7923,2.9497,25.708,13.318
108,172,1040,-16.005,-16.077,-16.191,78.104,76.491,72.31,2.703,2.835,2.979,25.76,13.313
108,172,1050,-15.957,-15.975,-16.08,78.347,76.754,72.481,2.6257,2.655,3.1617,27.76,13.316
108,172,1100,-15.891,-15.9,-16.025,78.374,76.776,72.497,2.615,2.615,3.2443,29.561,13.311
108,172,1110,-15.854,-15.85,-15.98,78.43,76.779,72.524,2.7217,2.831,3.027,29.039,13.311
108,172,1120,-15.831,-15.832,-15.928,78.509,76.808,72.568,2.5177,2.6537,2.8297,33.818,13.325,100,-26.368,-25.869,70.094,69.196,67.36,3.395,3.6603,4.1803,140.84,11.105
108,169,220,-26.65,-26.598,-26.14,69.111,68.193,66.786,3.283,3.5523,4.083,146.71,11.102
108,169,230,-27.203,-27.164,-26.708,67.805,66.935,65.925,2.9203,3.143,3.691,145.58,11.07
108,169,240,-27.369,-27.247,-26.788,68.01,67.215,66.064,2.8977,3.1403,3.655,138.93,11.104
108,169,250,-27.527,-27.433,-26.969,67.857,66.945,65.807,3.027,3.2763,3.8177,138.45,11.11
108,169,300,-27.757,-27.687,-27.26,67.354,66.491,65.491,3.059,3.2897,3.8057,138.19,11.096
108,169,310,-28.053,-27.997,-27.571,66.843,65.968,65.23,3.0403,3.2897,3.8123,143.57,11.091
108,169,320,-28.164,-28.077,-27.676,67.598,66.738,65.726,3.1683,3.4257,3.9777,144.36,11.09
108,169,330,-27.876,-27.757,-27.362,68.027,67.194,66.081,3.303,3.551,4.1097,147.5,11.101
108,169,340,-27.593,-27.45,-27.075,68.43,67.541,66.185,3.4177,3.7017,4.311,148.98,11.087
108,169,350,-26.964,-26.838,-26.409,68.414,67.365,66.162,3.6217,3.8977,4.4977,149.51,11.097
108,169,400,-26.824,-26.719,-26.3,68.006,67.007,65.716,3.5003,3.783,4.335,152.64,11.101
108,169,410,-26.962,-26.919,-26.481,66.815,65.726,64.747,3.4763,3.723,4.2563,147.32,11.092
108,169,420,-27.134,-27.084,-26.686,66.556,65.539,64.571,3.3443,3.5977,4.135,147,11.084
108,169,430,-27.257,-27.219,-26.838,66.444,65.38,64.417,3.3097,3.5577,4.0697,148.37,11.101
108,169,440,-27.466,-27.421,-27.052,66.264,65.238,64.263,3.295,3.5203,4.043,148.83,11.07
108,169,450,-27.359,-27.306,-26.951,66.337,65.295,64.358,3.2217,3.4417,3.9443,150.06,11.073
108,169,500,-27.519,-27.463,-27.107,66.101,65.112,64.105,3.0377,3.2617,3.7657,147.77,11.085
108,169,510,-27.395,-27.347,-27,65.909,64.808,64.05,2.8923,3.0977,3.5603,146.41,11.089
108,169,520,-27.352,-27.292,-26.983,66.464,65.414,64.243,2.7817,2.9657,3.4417,145.41,11.07
108,169,530,-26.93,-26.863,-26.556,66.813,65.668,64.323,2.935,3.1577,3.631,142.64,11.072
108,169,540,-26.842,-26.821,-26.5,65.927,64.734,63.682,2.9003,3.103,3.5603,144.36,11.069
108,169,550,-27.035,-26.98,-26.638,65.766,64.644,63.565,2.783,2.987,3.4483,143.49,11.061
108,169,600,-27.247,-27.207,-26.886,65.326,64.198,63.174,2.6017,2.7883,3.239,143.31,11.061
108,169,610,-27.046,-26.979,-26.693,66.454,65.268,63.791,2.6963,2.8937,3.3617,147.18,11.047
108,169,620,-26.725,-26.696,-26.407,66.099,64.798,63.556,2.687,2.8603,3.2883,145.2,11.052
108,169,630,-26.404,-26.398,-26.183,66.802,65.509,63.956,2.6203,2.7923,3.2097,142.97,11.047
108,169,640,-26.01,-26.046,-25.88,66.783,65.41,63.853,2.7243,2.8857,3.2643,138.51,11.037
108,169,650,-25.967,-25.982,-25.81,67.207,65.775,63.841,2.555,2.6843,3.047,143.11,11.028
108,169,700,-25.474,-25.486,-25.312,66.829,65.645,64.012,2.283,2.4297,2.8123,153.55,11.034
108,169,710,-25.11,-25.032,-24.781,68.151,66.742,64.561,2.611,2.779,3.2283,156.72,11.003
108,169,720,-24.797,-24.808,-24.567,67.381,65.93,63.92,2.8323,2.991,3.4003,155.92,11.025
108,169,730,-24.671,-24.668,-24.464,67.806,66.359,64.238,2.711,2.8577,3.2683,157.71,11.023
108,169,740,-24.524,-24.547,-24.341,67.655,66.238,64.118,2.543,2.6817,3.087,155.25,11.013
108,169,750,-24.029,-24.019,-23.823,68.494,66.978,64.626,2.8203,2.9737,3.3937,158.03,11.018
108,169,800,-23.957,-24.003,-23.804,68.159,66.639,64.293,2.763,2.923,3.319,156.25,11.002
108,169,810,-23.557,-23.605,-23.461,69.236,67.689,64.933,2.803,2.9443,3.3497,159.08,10.986
108,169,820,-23.039,-23.104,-22.947,68.764,67.216,64.706,2.9337,3.1137,3.5083,162.04,10.991
108,169,830,-23.005,-23.116,-22.968,68.533,66.995,64.623,2.943,3.123,3.499,160.07,10.995
108,169,840,-22.931,-23.045,-22.882,68.515,67.013,64.599,3.0883,3.2763,3.6683,159.78,10.978
108,169,850,-22.693,-22.802,-22.63,68.707,67.22,64.628,3.1937,3.407,3.815,158.18,10.978
108,169,900,-22.465,-22.591,-22.409,68.551,67.114,64.368,3.2057,3.387,3.763,155.86,10.953
108,169,910,-22.301,-22.437,-22.276,68.383,66.993,64.232,3.0697,3.2457,3.5897,156.64,10.967
108,169,920,-22.065,-22.189,-22.048,68.349,66.979,63.944,3.0137,3.191,3.5457,158,10.968
108,169,930,-21.763,-21.9,-21.745,67.936,66.662,63.422,3.0923,3.2803,3.611,159.41,10.949
108,169,940,-21.357,-21.486,-21.334,67.267,66.112,62.633,3.3657,3.5723,3.9097,162.51,10.952
108,169,950,-21.235,-21.389,-21.262,66.861,65.8,62.426,2.943,3.1083,3.431,162.12,10.933
108,169,1000,-20.987,-21.122,-21.004,66.66,65.738,62.196,2.919,3.087,3.431,165.05,10.917
108,169,1010,-20.701,-20.839,-20.736,65.921,65.196,61.696,2.883,3.063,3.387,166.57,10.914
108,169,1020,-20.454,-20.571,-20.48,65.426,64.797,61.455,3.011,3.1883,3.4963,169.27,10.915
108,169,1030,-20.214,-20.328,-20.233,64.976,64.216,61.102,3.0203,3.1897,3.5297,176.33,10.901
108,169,1040,-19.904,-20.02,-19.956,64.205,63.351,60.601,2.9857,3.1657,3.4857,172.84,10.86
108,169,1050,-19.562,-19.692,-19.591,63.43,62.401,59.884,3.031,3.2097,3.5363,172.73,10.867
108,169,1100,-19.27,-19.402,-19.306,63.326,62.056,59.775,3.0963,3.255,3.5857,174.32,10.872
108,169,1110,-18.955,-19.082,-18.965,62.503,60.986,59.012,3.3563,3.5457,3.9083,174.3,10.826
108,169,1120,-18.759,-18.879,-18.745,62.165,60.549,58.766,3.4003,3.599,3.9777,176.1,10.823
108,169,1130,-18.564,-18.689,-18.588,62.089,60.37,58.873,3.323,3.4963,3.8403,177.67,10.834
108,169,1140,-18.386,-18.503,-18.422,61.444,59.631,58.477,3.2723,3.4697,3.799,179.13,10.813
108,169,1150,-18.253,-18.377,-18.285,61.689,59.68,58.556,3.1883,3.3563,3.6963,179.05,10.777
108,169,1200,-18.044,-18.167,-18.113,62.295,60.215,59.21,3.099,3.2577,3.5617,183.09,10.785
108,169,1210,-17.728,-17.853,-17.784,60.907,58.724,57.82,3.3577,3.5443,3.8883,186.38,10.788
108,169,1220,-17.575,-17.721,-17.627,60.672,58.518,57.493,3.3377,3.5097,3.8643,184.53,10.758
108,169,1230,-17.309,-17.467,-17.379,59.911,57.769,56.987,3.1723,3.3177,3.6363,183.72,10.723
108,169,1240,-17.177,-17.356,-17.312,60.534,58.45,57.822,3.0083,3.1617,3.4337,180.38,10.707
108,169,1250,-16.916,-17.089,-17.051,60.403,58.232,57.443,3.1417,3.3083,3.599,181.95,10.422
108,169,1300,-16.615,-16.8,-16.783,61.174,59.095,58.215,3.011,3.175,3.4737,177.99,10.33
108,169,1310,-16.455,-16.651,-16.617,60.257,58.05,57.387,3.0977,3.2497,3.5483,179.02,10.232
108,169,1320,-16.237,-16.445,-16.393,60.267,58.158,57.479,3.1257,3.307,3.615,177,10.145
108,169,1330,-16.023,-16.231,-16.185,60.51,58.451,57.644,3.039,3.1897,3.5017,178.3,10.117
108,169,1340,-15.851,-16.058,-16.004,60.456,58.272,57.587,3.127,3.3057,3.6083,177.93,10.082
108,169,1350,-15.715,-15.923,-15.872,60.833,58.646,57.842,3.0697,3.2163,3.4857,177.21,10.027
108,169,1400,-15.548,-15.763,-15.715,60.54,58.32,57.504,3.0937,3.2603,3.563,179.37,9.995
108,169,1410,-15.36,-15.56,-15.525,61.318,58.952,57.977,3.1057,3.247,3.5403,181.94,9.9703
108,169,1420,-15.184,-15.374,-15.332,60.734,58.449,57.778,3.0803,3.2363,3.511,183.31,9.9512
108,169,1430,-15.024,-15.204,-15.158,61.476,59.061,58.217,3.143,3.2923,3.579,187.18,9.9139
108,169,1440,-14.85,-15.016,-14.964,60.967,58.589,57.812,3.2377,3.3963,3.6937,191.48,9.9084
108,169,1450,-14.671,-14.801,-14.719,60.758,58.236,57.258,3.415,3.5657,3.8923,193.72,9.8838
108,169,1500,-14.528,-14.672,-14.564,61.168,58.776,57.676,3.3123,3.4723,3.8137,194.94,9.8592
108,169,1510,-14.413,-14.554,-14.438,61.134,58.611,57.612,3.3324,3.4843,3.8164,197.34,9.8345
108,169,1520,-14.335,-14.468,-14.391,62.544,59.974,58.979,3.223,3.3723,3.671,199.34,9.8301
108,169,1530,-14.284,-14.424,-14.352,63.142,60.672,59.537,3.1003,3.2123,3.487,205.11,9.8082
108,169,1540,-14.17,-14.315,-14.274,63.214,60.811,59.727,3.0339,3.1549,3.444,201.83,9.8165
108,169,1550,-14.082,-14.236,-14.187,63,60.75,59.752,2.9844,3.1055,3.3721,202.85,9.8028
108,169,1600,-14.021,-14.167,-14.117,62.739,60.329,59.45,2.9606,3.0951,3.3641,197.09,9.8082
108,169,1610,-13.989,-14.114,-14.059,63.247,60.748,59.558,2.9327,3.047,3.3141,200.7,9.8285
108,169,1620,-13.935,-14.059,-13.98,64.683,62.145,60.916,2.7556,2.8531,3.1137,206.79,9.8011
108,169,1630,-13.929,-14.042,-13.982,65.357,62.788,61.555,2.687,2.8038,3.0719,209.22,9.8039
108,169,1640,-13.913,-14.031,-14.001,66.263,63.829,62.516,2.5737,2.6737,2.9003,210.28,9.8066
108,169,1650,-13.91,-14.059,-13.967,66.923,64.652,63.087,2.4635,2.578,2.8125,205.29,9.8351
108,169,1700,-13.926,-14.045,-13.953,67.735,65.432,63.671,2.2996,2.3782,2.5803,202.51,11.447
108,169,1710,-13.978,-14.086,-13.984,69.164,66.712,64.666,2.3123,2.395,2.5923,204.86,11.567
108,169,1720,-13.984,-14.063,-13.97,69.186,66.719,64.645,2.3377,2.4323,2.6403,202.24,11.597
108,169,1730,-13.98,-14.029,-13.915,69.678,67.1,64.922,2.3737,2.4603,2.6643,203.38,11.638
108,169,1740,-14.009,-14.058,-13.892,69.652,67.061,64.778,2.263,2.339,2.5497,206.58,11.658
108,169,1750,-14.025,-14.071,-13.884,69.344,66.733,64.561,2.1777,2.2683,2.4457,209.08,11.674
108,169,1800,-14.049,-14.097,-13.917,70.463,67.933,65.578,1.843,1.915,2.103,215.79,11.674
108,169,1810,-14.086,-14.142,-13.952,71.163,68.629,66.161,1.9537,2.027,2.2257,215.32,11.701
108,169,1820,-14.148,-14.208,-13.967,72.027,69.635,66.727,2.035,2.143,2.3643,211.21,11.713
108,169,1830,-14.239,-14.3,-14.039,72.513,70.206,67.037,2.1137,2.2163,2.4563,209.88,11.73
108,169,1840,-14.364,-14.421,-14.161,73.116,70.876,67.654,1.9897,2.0817,2.3297,213.43,11.732
108,169,1850,-14.46,-14.38,-14.377,72.917,70.011,68.228,1.7137,1.799,2.0123,223.79,11.74
108,169,1900,-14.664,-14.576,-14.504,73.554,70.931,68.704,1.439,1.5257,1.731,219.86,11.688
108,169,1910,-14.854,-14.796,-14.663,73.673,71.246,68.786,1.5043,1.6217,1.8803,222.67,11.71
108,169,1920,-14.991,-14.582,-14.865,73.273,69.093,68.888,1.423,1.539,1.7897,226.55,11.751
108,169,1930,-15.364,-15.112,-15.17,73.816,70.825,69.421,1.327,1.4577,1.735,224.58,11.751
108,169,1940,-15.525,-15.211,-15.338,73.758,70.362,69.565,1.347,1.491,1.7737,227.97,11.765
108,169,1950,-15.775,-14.851,-15.543,73.475,67.549,69.781,1.1457,1.3097,1.6097,229.55,11.776
108,169,2000,-16.22,-15.859,-15.807,74.385,71.422,70.102,.927,1.115,1.439,222.06,11.768
108,169,2010,-16.308,-15.483,-15.933,73.294,68.327,70.398,.80433,1.0523,1.3803,229.69,11.782
108,169,2020,-16.739,-15.387,-16.043,73.415,66.928,70.321,.86966,1.147,1.5617,228.53,11.792
108,169,2030,-17.319,-16.685,-16.427,74.419,71.379,70.603,.67366,1.007,1.4483,222.8,11.765
108,169,2040,-17.673,-17.333,-16.726,74.715,73.222,70.833,.635,.979,1.4323,221.56,11.795
108,169,2050,-17.928,-17.564,-16.915,75.033,73.829,71.484,.667,.999,1.463,223.83,11.803
108,169,2100,-18.084,-17.757,-17.072,75.456,74.351,71.275,.79366,1.0497,1.4323,220.27,11.79
108,169,2110,-18.401,-17.955,-17.168,75.52,74.854,71.94,.62033,.935,1.339,222.27,11.803
108,169,2120,-18.354,-17.999,-17.317,76.838,75.946,72.774,.55633,.891,1.307,227.06,11.817
108,169,2130,-18.502,-18.13,-17.474,77.316,76.772,73.548,.57367,.90566,1.279,227.56,11.82
108,169,2140,-18.862,-18.251,-17.61,77.176,77.823,73.896,.447,.65366,.98833,226.51,11.825
108,169,2150,-18.361,-18.251,-17.41,78.318,79.554,74.04,.447,.45367,.64167,234.69,11.823
108,169,2200,-18.193,-18.491,-17.272,71.034,78.405,72.03,.447,.45233,.51767,230.83,11.839
108,169,2210,-20.003,-19.12,-18.003,71.882,77.901,72.893,.447,.511,.60967,226.96,11.842
108,169,2220,-19.504,-19.494,-17.961,73.087,79.908,73.499,.447,.447,.447,234.31,11.846
108,169,2230,-19.627,-19.828,-18.37,68.518,76.961,73.551,.447,.54033,.447,236.3,11.836
108,169,2240,-21.866,-20.191,-18.707,73.599,79.124,76.205,.447,.78166,.575,223.42,11.846
108,169,2250,-21.446,-20.73,-18.761,71.979,74.831,73.977,.447,.54033,.45633,235.37,11.858
108,169,2300,-21.258,-21.46,-19.07,73.41,74.163,73.862,.46967,.743,.46567,211.59,11.855
108,169,2310,-21.987,-21.903,-19.269,76.367,71.599,72.127,.451,.499,.499,203.35,11.871
108,169,2320,-22.728,-22.481,-19.45,75.395,71.334,71.313,.447,.47367,.495,216.79,11.868
108,169,2330,-22.777,-21.897,-19.191,74.258,72.524,71.293,.491,.731,.447,217.78,11.857
108,169,2340,-22.87,-22.866,-19.846,72.565,68.154,69.718,.447,.47767,.447,217.32,11.833
108,169,2350,-23.524,-23.75,-20.011,69.499,68.138,69.766,.447,.543,.56033,210.88,11.833
108,170,0,-24.772,-24.071,-20.577,69.845,68.64,68.767,.447,.471,.77366,218.08,11.874
108,170,10,-24.968,-23.995,-20.701,69.351,68.508,68.847,.447,.447,.671,222.42,11.879
108,170,20,-24.992,-23.926,-20.695,69.45,68.675,69.043,.447,.447,.503,240.54,11.894
108,170,30,-23.724,-23.592,-20.57,71.582,69.247,68.734,.447,.447,.447,263.05,11.902
108,170,40,-24.22,-23.812,-21.32,68.744,66.504,67.358,.447,.523,.447,259.94,11.889
108,170,50,-25.239,-24.726,-21.588,65.479,65.293,67.804,.447,.64433,.675,227.02,11.904
108,170,100,-26.284,-25.316,-21.462,65.513,65.099,67.979,.447,.59767,.971,193.31,11.913
108,170,110,-26.484,-25.406,-21.703,66.19,65.934,67.294,.447,.81233,1.5203,212.01,11.92
108,170,120,-26.896,-25.623,-22.583,65.541,64.961,65.683,.447,.71366,1.431,210.15,11.92
108,170,130,-26.4,-25.692,-23.189,67.269,65.153,65.774,.447,.64166,1.003,202.43,11.915
108,170,140,-26.252,-25.59,-23.189,66.215,65.44,66.213,.58833,.69766,.731,177.93,11.93
108,170,150,-26.568,-25.936,-23.265,65.389,63.555,65.919,.48033,.603,.86833,167.51,11.928
108,170,200,-27.148,-26.57,-23.307,63.848,62.717,66.132,.56833,.78433,.93233,163.73,11.935
108,170,210,-27.921,-26.932,-22.881,62.836,62.656,66.552,.83366,.98833,1.107,132.17,11.938
108,170,220,-28.342,-27.324,-23.23,62.914,62.573,65.529,.60833,.82966,1.1857,100.65,11.951
108,170,230,-28.623,-27.175,-23.25,62.512,63.124,66.183,.80966,.96833,1.2257,98.817,11.961
108,170,240,-29.243,-28.182,-24.928,61.43,59.576,61.34,.54967,.64167,1.207,116.27,11.957
108,170,250,-29.311,-28.931,-26.616,62.412,60.601,62.616,.447,.531,1.0803,113.42,11.96
108,170,300,-29.308,-28.823,-25.066,62.279,61.781,66.024,.55367,.68166,1.1803,97.207,11.973
108,170,310,-29.511,-28.779,-24.458,61.391,61.251,65.271,.62833,.811,1.1897,96.813,11.964
108,170,320,-29.896,-28.577,-24.277,60.748,61.653,64.916,.883,1.0897,1.3363,90.56,11.975
108,170,330,-30.454,-29.39,-27.008,59.619,57.93,58.327,.47767,.68566,1.0337,94.927,11.985
108,170,340,-30.653,-29.906,-27.493,60.806,61.478,64.164,.835,1.139,1.5217,74.637,11.992
108,170,350,-30.303,-29.151,-25.81,61.476,60.715,63.822,.535,.73633,1.195,73.883,11.996
108,170,400,-30.023,-29.243,-26.17,61.497,61.059,63.986,.78566,1.0363,1.4963,70.977,12.006
108,170,410,-29.843,-28.778,-24.612,61.89,62.098,65.865,1.0843,.77633,1.4977,62.242,12.002
108,170,420,-29.663,-28.599,-24.906,61.657,61.297,63.128,.92433,.843,1.4497,67.968,12.011
108,170,430,-29.963,-29.17,-27.529,61.255,59.694,59.302,.447,.503,.79766,95.937,11.991
108,170,440,-29.55,-29.134,-28.01,62.372,61.343,61.281,.447,.447,.603,95.704,12.029
108,170,450,-29.494,-28.804,-28.008,61.694,61.441,61.341,.447,.47767,.45233,85.455,12.035
108,170,500,-28.851,-28.437,-27.908,63.457,62.081,61.902,.447,.44967,.53633,80.537,12.037
108,170,510,-28.439,-28.076,-27.196,63.006,62.017,63.124,.447,.447,.511,78.745,12.037
108,170,520,-28.63,-27.906,-26.46,62.131,62.19,63.553,.447,.44833,.47633,88.12,12.048
108,170,530,-28.506,-27.625,-26.296,62.745,62.205,62.853,.447,.52967,.58433,109.8,12.035
