"TOA5","22","CR1000","31412","CR1000.Std.18","CPU:ARGOS 2012 PET.CR1","60519","Table046"
"TIMESTAMP","RECORD","LoggerID","Year","Day_of_Year","Hour","sw_in_Avg(1)","sw_ref_Avg","net_rad_Avg","tc_air_Avg(1)","tc_air_Avg(2)","t_air_Avg(1)","t_air_Avg(2)","rh_Avg(1)","rh_Avg(2)","U_Avg(1)","U_Avg(2)"
"TS","RN","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2012-05-25 14:00:00",0,22,2012,146,14,2.611,2.047,0.576,-2.182,-2.147,-4.587,-5.259,53.29,55.03,0,0.294
"2012-05-25 15:00:00",1,22,2012,146,15,2.537,2.157,0.259,-1.884,-2.144,-4.57,-5.021,54.91,55.56,0.476,0.578
"2012-05-25 16:00:00",2,22,2012,146,16,2.613,2.273,0.113,-1.403,-1.567,-5.229,-6.158,61.11,62.92,0.898,1.127
"2012-05-25 17:00:00",3,22,2012,146,17,2.715,2.345,0.098,1.078,0.619,-2.338,-3.451,52.7,54.68,0.407,0.442
"2012-05-25 18:00:00",4,22,2012,146,18,2.592,2.217,0.252,4.122,4.244,3.073,2.47,35.66,36.47,0.041,0.084
"2012-05-25 19:00:00",5,22,2012,146,19,2.338,1.995,0.164,1.999,1.586,0.304,-0.539,43.98,45.59,0.032,0.066
"2012-05-25 20:00:00",6,22,2012,146,20,2.109,1.795,0.019,0.423,-0.266,-2.887,-3.738,56.3,58.36,0.378,0.491
"2012-05-25 21:00:00",7,22,2012,146,21,2.138,1.824,-0.115,-1.713,-1.541,-5.518,-5.825,65.37,66.58,0.653,0.827
"2012-05-25 22:00:00",8,22,2012,146,22,1.87,1.597,-0.225,-3.212,-3.049,-7.827,-7.792,71.39,72.17,1.019,1.148
"2012-05-25 23:00:00",9,22,2012,146,23,1.601,1.353,-0.316,-4.21,-3.902,-9.15,-9.17,72.43,73.22,1.286,1.582
"2012-05-26 00:00:00",10,22,2012,147,0,1.359,1.149,-0.368,-4.957,-4.149,-10.7,-10.17,74.59,73.89,1.555,1.97
"2012-05-26 01:00:00",11,22,2012,147,1,1.036,0.988,-0.415,-5.874,-4.676,-11.97,-10.87,73.59,71.72,1.378,1.67
"2012-05-26 02:00:00",12,22,2012,147,2,0.868,0.842,-0.777,-7.253,-6.567,-13.88,-13.09,74.03,72.98,1.372,1.529
