"TOA5","9","CR1000","63780","CR1000.Std.27","CPU:GOES jar1.CR1","31606","Table046"
"TIMESTAMP","RECORD","LoggerID","Year","Day_of_Year","Hour","sw_in_Avg","sw_ref_Avg","net_rad_Avg","tc_snow_Avg(1)","tc_snow_Avg(2)","tc_snow_Avg(3)","tc_snow_Avg(4)","tc_snow_Avg(5)","tc_snow_Avg(6)","tc_snow_Avg(7)","tc_snow_Avg(8)","tc_snow_Avg(9)","tc_snow_Avg(10)","tc_air_Avg(1)","tc_air_Avg(2)","t_air_Avg(1)","t_air_Avg(2)","rh_Avg(1)","rh_Avg(2)","U_Avg(1)","U_Avg(2)","Dir_Avg(1)","Dir_Avg(2)","pressure_Avg","SD_1_Avg","SD_2_Avg","sw_in_Max","sw_in_Std","net_rad_Std","tc_air_Max(1)","tc_air_Max(2)","tc_air_Min(1)","tc_air_Min(2)","U_Max(1)","U_Max(2)","U_Std(1)","U_Std(2)","TRef_Avg","Battery"
"TS","RN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Std","Std","Max","Max","Min","Min","Max","Max","Std","Std","Avg","Smp"
"2016-05-15 14:00:00",0,9,2016,136,14,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-43.71,-39.67,-73.42,-13.58,0,0,0.012,0.037,147.6,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",0,0,0,0,"NAN",12.8
"2016-05-15 16:00:00",1,9,2016,136,16,3.61,2.411,-5.185,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",3.109,4.279,4.159,5.023,72.47,72.25,0.398,0.698,86.1,95,477.5,"NAN",1.096,3.64,0.022,2.729,6.331,4.832,1.876,2.686,0.784,1.006,0.265,0.214,9.67,13.42
"2016-05-15 17:00:00",2,9,2016,136,17,3.473,2.442,-0.312,"NAN","NAN","NAN",21.04,"NAN","NAN","NAN","NAN","NAN","NAN",2.728,1.14,4.264,2.295,76.6,87.1,1.179,1.451,167.9,92.1,200,"NAN",1.202,3.576,0.079,0.428,8.19,2.593,0.798,0.697,2.306,2.541,0.423,0.433,9.05,13.15
"2016-05-15 18:00:00",3,9,2016,136,18,3.125,2.381,0.212,"NAN","NAN","NAN",10.83,"NAN","NAN","NAN","NAN","NAN","NAN",3.71,0.767,5.196,1.589,71.49,90.6,1.943,2.304,29.24,36.6,200,"NAN",1.204,3.32,0.118,0.172,4.785,0.884,2.473,0.698,2.842,3.306,0.282,0.3,5.771,13.75
"2016-05-15 19:00:00",4,9,2016,136,19,2.685,2.156,0.523,"NAN","NAN","NAN",19.89,"NAN","NAN","NAN","NAN","NAN","NAN",2.858,0.799,4.095,1.507,75.64,90.8,2.513,2.972,28.21,35.15,200,"NAN",1.205,2.931,0.148,0.233,3.849,0.977,1.97,0.663,3.815,4.338,0.543,0.609,4.231,13.25
"2016-05-15 20:00:00",5,9,2016,136,20,2.147,1.846,0.266,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",3.585,1.066,4.898,1.804,71.18,87.9,2.02,2.461,40.14,47.15,200,"NAN",1.206,2.423,0.161,0.106,4.518,1.213,2.512,0.909,2.457,2.947,0.253,0.288,4.475,13.41
"2016-05-15 21:00:00",6,9,2016,136,21,1.577,1.489,0.261,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-25.93,"NAN",2.871,0.773,3.938,1.422,74.6,89.4,2.344,2.857,44.98,50.83,200,"NAN",1.209,1.864,0.163,0.03,3.529,1.157,2.43,0.619,2.94,3.43,0.189,0.2,4.604,13.86
"2016-05-15 22:00:00",7,9,2016,136,22,1.047,1.109,0.416,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",1.78,0.418,2.567,0.937,79.39,90.4,2.842,3.444,45.56,51.66,200,"NAN",1.211,1.295,0.141,0.056,2.421,0.701,1.364,0.157,3.619,4.266,0.287,0.304,3.919,13.66
