"TOA5","22","CR1000","31412","CR1000.Std.18","CPU:ARGOS 2012 PET.CR1","60519","Table048"
"TIMESTAMP","RECORD","Dir_Avg(1)","Dir_Avg(2)","pressure_Avg","SD_1_Avg","SD_2_Avg","sw_in_Max(1)","sw_in_Std(1)","net_rad_Std","tc_air_Max(1)","tc_air_Max(2)","tc_air_Min(1)","tc_air_Min(2)","U_Max(1)","U_Max(2)","Battery"
"TS","RN","","","","","","","","","","","","","","",""
"","","Avg","Avg","Avg","Avg","Avg","Max","Std","Std","Max","Max","Min","Min","Max","Max","Smp"
"2012-05-25 14:00:00",0,161.8,156.8,181.9,0.61,0.62,2.611,0,0,-2.182,-2.147,-2.182,-2.147,0,0.294,13.82
"2012-05-25 15:00:00",1,146.4,132.3,490.8,0.607,0.671,2.996,0.286,0.182,0.104,0.488,-2.989,-3.315,2.47,1.849,13.24
"2012-05-25 16:00:00",2,194.4,194,495.9,0.603,0.692,2.839,0.262,0.122,0.042,-0.637,-2.352,-2.484,1.705,1.98,13.18
"2012-05-25 17:00:00",3,265.4,253.5,495.8,0.602,0.691,2.943,0.168,0.182,9.48,7.525,-1.182,-1.297,1.281,1.588,13.27
"2012-05-25 18:00:00",4,230.5,203.1,495.8,0.601,"NAN",3.292,0.47,0.226,10.4,8.59,0.437,0.391,0.346,0.523,13.7
"2012-05-25 19:00:00",5,239.4,213.5,495.8,0.601,0.691,2.949,0.316,0.183,5.122,5.009,-0.083,-0.119,0.327,0.425,13.94
"2012-05-25 20:00:00",6,88.9,89.4,495.9,0.602,0.692,2.841,0.342,0.159,2.612,1.033,-1.614,-1.618,0.941,0.915,13.69
"2012-05-25 21:00:00",7,95,98.1,495.8,0.603,0.694,2.382,0.097,0.07,1.255,0.446,-2.803,-2.796,1.209,1.424,13.61
"2012-05-25 22:00:00",8,115.3,109.7,495.7,0.605,0.697,2.017,0.082,0.063,-2.293,-2.293,-3.923,-3.77,1.405,1.529,13.97
"2012-05-25 23:00:00",9,160.5,152.7,495.9,0.606,0.699,1.735,0.075,0.046,-3.25,-3.215,-4.644,-4.398,1.999,2.437,13.93
"2012-05-26 00:00:00",10,182,175.1,495.9,0.607,0.701,1.487,0.072,0.021,-4.42,-3.532,-5.754,-5.221,2.012,2.43,13.86
"2012-05-26 01:00:00",11,171.7,159.5,496.2,0.609,0.703,1.249,0.294,0.049,-5.171,-3.375,-6.863,-6.477,1.803,2.319,13.82
"2012-05-26 02:00:00",12,126.6,115.7,496.3,0.611,0.705,1.074,0.29,0.33,-5.961,-5.455,-7.885,-7.412,1.816,1.96,13.78
"2012-05-26 03:00:00",13,160.2,157.2,496.2,0.611,0.705,0.923,0.292,0.417,-6.25,-6.028,-7.224,-7.153,2.888,3.28,13.78
"2012-05-26 04:00:00",14,182.1,178.1,496.2,0.61,0.704,1.132,0.313,0.697,-4.445,-4.323,-6.792,-6.634,3.946,4.371,13.93
"2012-05-26 05:00:00",15,194.3,191.6,496.4,0.61,0.703,1.054,0.134,0.089,-3.935,-3.733,-6.267,-6.081,3.306,3.652,13.8
"2012-05-26 06:00:00",16,193,150.1,496.7,0.61,0.704,1.374,0.248,0.137,-2.312,-2.198,-6.4,-6.225,3.913,4.724,14.19
"2012-05-26 07:00:00",17,205.4,206.2,497.1,0.607,0.699,1.505,0.193,0.231,-1.821,-1.749,-4.621,-4.448,4.567,5.658,13.82
"2012-05-26 08:00:00",18,201.3,201.5,497.5,0.608,0.701,1.528,0.104,0.076,-3.202,-3.075,-4.876,-4.787,4.645,6.795,14.08
"2012-05-26 09:00:00",19,213.3,214,497.9,0.606,0.699,1.602,0.171,0.09,-2.153,-2.126,-3.783,-3.698,4.652,6.755,14.87
"2012-05-26 10:00:00",20,224.5,222.3,498.2,0.607,0.697,1.618,0.168,0.084,-2.062,-2.066,-2.41,-2.387,4.769,6.259,14.03
"2012-05-26 11:00:00",21,225,224.3,498.6,0.608,0.696,2.317,0.29,0.14,-1.387,-1.461,-2.294,-2.323,4.854,5.913,14.94
"2012-05-26 12:00:00",22,241.1,236.9,499.1,0.606,0.695,2.128,0.146,0.126,-1.169,-1.271,-1.721,-1.755,4.665,4.704,14.27
