   9  96  193.458 11.  361.400   95.400  179.168    -.587    -.477   83.300   80.800    2.883    3.119   98.900  107.400  897.500    2.345   -2.279    -.915     .333     .777    1.302    -.372    -.266    3.450    3.745
   9  96  193.500 12.  461.000  107.800  252.300    -.175    -.005   81.500   78.300    3.306    3.560   97.800  106.500  897.100    2.341   -2.234    -.853     .384     .952    1.283     .000     .188    4.258    4.585
   9  96  193.542 13.  555.600  117.600  328.475     .312     .422   80.200   77.200    4.396    4.713   88.900   97.600  897.000    2.338   -2.208    -.804     .399    1.061    1.206     .480     .679    5.263    5.610
   9  96  193.583 14.  638.000  127.000  392.478     .277     .358   79.300   76.400    5.711    6.107   88.600   96.900  896.700    2.332   -2.169    -.770     .400    1.159    1.211     .463     .654    6.427    6.832
   9  96  193.625 15.  697.800  135.400  442.786     .350     .429   80.200   77.300    5.605    5.995   92.300  100.200  896.400    2.330   -2.151    -.727     .424    1.225    1.128     .545     .703    6.782    7.200
   9  96  193.667 16.  734.800  137.000  473.598     .635     .729   81.100   78.200    4.953    5.311   94.500  102.200  895.900    2.328   -2.125    -.692     .416    1.267    1.313     .833    1.018    5.555    5.918
   9  96  191.750 18.  658.000  211.600  373.077     .782     .700   85.800   83.300    3.144    3.357  124.100  132.300  895.800    2.423   -2.551   -1.110     .365     .970    2.670    1.018    1.148    4.144    4.356
   9  96  191.792 19.  577.800  179.000  337.034    1.058     .984   85.800   83.100    2.334    2.513  124.800  132.800  896.400    2.433   -2.547   -1.099     .346     .982    4.172    1.276    1.386    3.699    4.000
   9  96  191.833 20.  567.200  169.200  333.611    1.019     .989   88.100   85.500    2.668    2.871  123.200  130.600  896.700    2.437   -2.527   -1.078     .372    1.002    4.114    1.255    1.373    3.290    3.497
   9  96  191.875 21.  382.600  112.400  218.159     .918     .958   90.100   87.500    2.383    2.587  115.200  123.000  897.200    2.440   -2.506   -1.048     .371    1.010    3.505    1.142    1.262    2.865    3.079
   9  96  191.917 22.  452.600  127.200  252.300    1.063    1.128   89.000   86.100    2.400    2.631  116.000  123.800  897.600    2.444   -2.513   -1.050     .375     .872    2.496    1.345    1.485    2.902    3.138
   9  96  191.958 23.  247.200   72.000  137.134     .934     .971   90.700   87.900    2.270    2.496  119.400  127.000  898.000    2.441   -2.550   -1.115     .297     .831    5.740    1.101    1.219    2.736    2.942
   9  96  192.000 24.  122.400   36.000   65.876     .755     .791   91.400   88.800    2.397    2.623  120.500  128.500  898.300    2.441   -2.524   -1.061     .366     .800    1.378     .839     .981    3.005    3.298
   9  96  192.042  1.  173.400   46.800   75.700     .700     .766   89.900   87.000    2.349    2.613  118.900  126.500  898.500    2.442   -2.548   -1.109     .309     .674    1.068     .881    1.038    2.932    3.141
   9  96  192.083  2.   73.800   20.200   24.574     .514     .598   91.000   88.200    2.227    2.478  113.300  121.600  898.700    2.441   -2.541   -1.118     .295     .656     .688     .618     .763    2.520    2.770
   9  96  192.125  3.   29.400    8.600   -7.805     .116     .191   90.900   88.100    2.110    2.374  116.900  124.400  899.000    2.442   -2.558   -1.138     .298     .614     .106     .161     .335    2.541    2.768
   9  96  192.167  4.   17.000    5.000  -10.716     .161     .214   89.400   86.700    2.499    2.763  119.800  127.100  899.200    2.441   -2.575   -1.186     .250     .496     .077     .203     .353    2.987    3.242
   9  96  192.208  5.   19.800    5.600  -18.913    -.043     .024   88.600   85.800    2.593    2.882  114.700  123.100  899.300    2.440   -2.584   -1.195     .241     .482    -.113     .018     .149    3.094    3.433
   9  96  192.250  6.   22.800    6.800  -21.443    -.542    -.481   87.500   84.800    2.430    2.715  110.400  118.000  899.300    2.439   -2.579   -1.191     .245     .525    -.692    -.532    -.375    2.697    3.004
   9  96  192.292  7.   33.400   11.600  -20.422    -.749    -.659   85.600   83.000    2.520    2.831  114.600  122.200  899.200    2.439   -2.579   -1.199     .237     .521    -.589    -.720    -.555    2.806    3.107
   9  96  192.333  8.   39.400   12.600  -13.448    -.891    -.796   84.000   81.300    2.644    2.960  116.300  123.200  899.100    2.438   -2.579   -1.210     .228     .559    -.863    -.883    -.703    3.022    3.405
   9  96  192.375  9.   64.000   18.400   29.034    -.218    -.173   84.300   81.500    2.548    2.800  117.300  124.600  899.300    2.435   -2.571   -1.239     .218     .554    -.546    -.228    -.078    3.141    3.422
   9  96  192.417 10.  170.800   47.200   85.115     .116     .167   84.900   82.200    2.012    2.238  148.700  156.200  899.100    2.433   -2.571   -1.215     .198     .589     .474     .188     .333    3.110    3.366
   9  96  192.458 11.  247.400   68.400  132.474     .331     .413   88.000   85.100    1.715    1.929  118.800  126.200  898.800    2.430   -2.548   -1.176     .249     .749    1.268     .402     .571    2.408    2.636
   9  96  192.500 12.  338.800   91.400  202.278     .875     .891   87.300   84.600    2.008    2.200  118.400  126.200  899.100    2.427   -2.523   -1.150     .244     .846    2.070    1.012    1.140    2.649    2.919
   9  96  192.542 13.  341.600   94.400  183.828     .836     .820   91.300   88.700    2.191    2.404  141.900  149.400  899.100    2.424   -2.504   -1.114     .282     .980    2.979     .949    1.089    2.733    2.997
   9  96  192.583 14.  576.200  148.800  329.046    1.073    1.035   92.900   90.100    1.656    1.825  132.000  139.100  899.100    2.422   -2.442   -1.033     .380    1.116    3.364    1.213    1.361    2.099    2.296
   9  96  192.625 15.  661.800  160.400  375.265    1.338    1.270   92.500   89.900    1.162    1.339  135.500  142.100  899.100    2.420   -2.410    -.975     .380    1.263    4.030    1.474    1.620    1.540    1.669
   9  96  192.667 16.  656.600  160.400  389.910    1.470    1.467   91.600   88.800    1.026    1.172  128.100  135.200  898.800    2.417   -2.392    -.919     .385    1.128    4.923    1.693    1.852    1.499    1.640
   9  96  192.708 17.  748.200  165.800  453.247    1.805    1.660   88.300   86.000     .994    1.170  137.600  141.200  898.700    2.416   -2.393    -.931     .333    1.220    5.925    2.145    2.193    2.192    2.419
   9  96  192.750 18.  707.200  151.000  437.936    1.021     .849   93.200   90.700    1.852    2.059  143.000  149.600  898.600    2.408   -2.371    -.855     .391    1.319    3.141    1.173    1.261    2.213    2.403
   9  96  192.792 19.  528.800  119.600  343.026     .961     .874   94.100   91.500    1.413    1.562  142.300  149.900  898.700    2.405   -2.351    -.843     .382    1.237    3.239    1.141    1.226    1.968    2.125
   9  96  192.833 20.  389.400   90.000  257.436     .729     .693   96.900   94.400    1.502    1.635  149.100  155.100  898.800    2.400   -2.332    -.824     .416    1.080    3.469     .838     .925    1.885    2.053
   9  96  192.875 21.  324.400   73.400  215.402     .856     .929   96.000   93.100     .976    1.119  127.600  130.300  898.900    2.397   -2.340    -.833     .406    1.009    3.109    1.000    1.175    1.718    1.859
   9  96  192.917 22.  342.600   73.000  223.295    1.072    1.298   93.300   89.900     .769     .887   98.700  113.200  898.800    2.393   -2.337    -.840     .382     .904    3.644    1.367    1.597    1.070    1.249
   9  96  192.958 23.  244.600   54.800  146.549     .847     .889   95.000   92.200    1.160    1.334  123.700  130.300  898.900    2.389   -2.345    -.864     .342     .814    7.640    1.031    1.160    1.558    1.731
   9  96  193.000 24.  222.600   52.200  114.120     .617     .659   94.000   91.500    1.395    1.588  118.100  126.300  899.000    2.384   -2.307    -.834     .372     .713    2.317     .830     .918    1.777    1.986
   9  96  193.042  1.  172.600   33.400   64.487     .145     .197   95.600   93.300    1.730    1.948  119.900  127.800  899.200    2.380   -2.300    -.839     .363     .625     .983     .407     .465    2.394    2.621
   9  96  193.083  2.   89.600   19.400    8.949    -.388    -.289   96.900   94.600    1.532    1.724  118.300  125.600  899.200    2.377   -2.291    -.869     .371     .538    -.528    -.188    -.079    2.243    2.429
   9  96  193.125  3.   30.200    7.400  -18.248    -.506    -.427   99.500   97.400    1.298    1.490  124.200  129.700  899.200    2.371   -2.313    -.901     .339     .482    -.034    -.417    -.253    1.895    2.110
   9  96  193.167  4.   16.600    4.600  -30.674   -1.911   -1.875  101.300   99.800    1.903    2.052   94.400  102.100  899.000    2.367   -2.313    -.916     .327     .450   -1.240   -1.834   -1.727    3.309    3.502
   9  96  193.208  5.   17.200    4.400   -3.849   -1.544   -1.519  103.300  101.100    2.527    2.707   90.100   97.900  898.700    2.364   -2.350    -.964     .311     .393   -1.554   -1.589   -1.442    3.459    3.660
   9  96  193.250  6.   18.400    6.200   -7.282    -.788    -.700   99.000   96.600    2.050    2.252   92.800  101.900  898.600    2.360   -2.364   -1.011     .272     .334    -.628    -.768    -.580    2.796    2.896
   9  96  193.292  7.   34.800   14.600   -2.542   -1.156   -1.101   97.600   95.100    2.642    2.858   85.200   93.100  898.300    2.357   -2.333    -.995     .296     .387    -.394   -1.152    -.979    3.580    3.853
   9  96  193.333  8.  116.200   42.200   49.176   -1.330   -1.240   93.200   91.300    2.483    2.689   86.700   94.700  898.100    2.353   -2.342    -.999     .294     .443    -.812   -1.127   -1.064    3.487    3.794
   9  96  193.375  9.  176.800   61.000   81.311   -1.420   -1.307   90.800   88.600    3.127    3.358   89.400   97.500  898.000    2.350   -2.311    -.988     .317     .522     .709   -1.210   -1.112    3.845    4.172
   9  96  193.417 10.  263.400   76.600  125.247   -1.161   -1.065   88.900   86.700    2.554    2.751   99.700  107.900  897.800    2.347   -2.307    -.960     .320     .636     .862    -.922    -.854    3.092    3.324
   9  96  193.458 11.  361.400   95.400  179.168    -.587    -.477   83.300   80.800    2.883    3.119   98.900  107.400  897.500    2.345   -2.279    -.915     .333     .777    1.302    -.372    -.266    3.450    3.745
   9  96  193.500 12.  461.000  107.800  252.300    -.175    -.005   81.500   78.300    3.306    3.560   97.800  106.500  897.100    2.341   -2.234    -.853     .384     .952    1.283     .000     .188    4.258    4.585
   9  96  193.542 13.  555.600  117.600  328.475     .312     .422   80.200   77.200    4.396    4.713   88.900   97.600  897.000    2.338   -2.208    -.804     .399    1.061    1.206     .480     .679    5.263    5.610
   9  96  193.583 14.  638.000  127.000  392.478     .277     .358   79.300   76.400    5.711    6.107   88.600   96.900  896.700    2.332   -2.169    -.770     .400    1.159    1.211     .463     .654    6.427    6.832
   9  96  193.625 15.  697.800  135.400  442.786     .350     .429   80.200   77.300    5.605    5.995   92.300  100.200  896.400    2.330   -2.151    -.727     .424    1.225    1.128     .545     .703    6.782    7.200
   9  96  193.667 16.  734.800  137.000  473.598     .635     .729   81.100   78.200    4.953    5.311   94.500  102.200  895.900    2.328   -2.125    -.692     .416    1.267    1.313     .833    1.018    5.555    5.918
   9  96  193.708 17.  745.400  138.400  478.353     .899     .989   82.200   79.500    4.458    4.790   98.500  106.000  895.300    2.325   -2.034    -.665     .392    1.279    1.482    1.123    1.279    5.246    5.606
   9  96  193.750 18.  728.400  134.800  468.653    1.074    1.188   85.200   82.300    3.522    3.821  102.700  110.800  894.800    2.322   -2.003    -.660     .347    1.291    1.818    1.349    1.518    4.015    4.312
   9  96  193.792 19.  684.600  126.200  436.224    1.150    1.252   86.400   83.500    2.780    3.037  110.900  118.700  894.600    2.319   -1.979    -.660     .306    1.280    2.538    1.450    1.624    3.102    3.361
   9  96  193.833 20.  618.400  116.400  384.299    1.203    1.359   85.900   82.800    2.348    2.589  104.500  112.300  894.200    2.316   -1.952    -.633     .301    1.260    3.375    1.553    1.736    2.847    3.072
   9  96  193.875 21.  533.600  104.000  321.058    1.357    1.512   85.300   82.200    2.674    2.936   91.500  100.900  894.000    2.312   -1.955    -.636     .300    1.087    2.471    1.700    1.908    3.497    3.757
   9  96  193.917 22.  437.200  103.800  247.926    1.332    1.504   85.100   81.900    3.251    3.554   93.900  102.100  893.600    2.308   -1.927    -.620     .332    1.103    3.885    1.634    1.869    3.763    4.031
   9  96  193.958 23.  336.400   79.800  171.275    1.146    1.287   85.900   83.000    3.337    3.658   92.900  100.600  893.300    2.304   -1.947    -.670     .285     .956    3.983    1.454    1.618    3.840    4.207
   9  96  194.000 24.  241.000   56.600  100.331     .669     .833   86.400   83.600    3.325    3.638  101.400  109.800  892.900    2.300   -1.947    -.673     .323     .815    3.234     .989    1.112    3.972    4.363
   9  96  194.042  1.  159.800   35.200   34.683     .358     .502   84.600   81.900    3.594    3.921  110.500  118.500  892.400    2.295   -1.952    -.707     .311     .719     .215     .609     .738    4.150    4.513
   9  96  194.083  2.   76.200   25.400  -22.917     .102     .250   83.200   80.400    4.179    4.560  107.700  116.500  892.300    2.292   -1.979    -.722     .289     .708    -.039     .342     .458    4.822    5.179
   9  96  194.125  3.   27.400   12.400  -56.466    -.406    -.307   82.100   79.500    4.489    4.860  104.000  112.600  891.800    2.288   -1.966    -.743     .280     .732    -.302    -.226    -.113    5.635    6.042
   9  96  194.167  4.   18.000    7.400  -62.418    -.916    -.838   80.700   78.400    5.941    6.386   99.000  107.900  891.400    2.283   -1.994    -.792     .260     .654    -.573    -.803    -.685    7.220    7.660
   9  96  194.208  5.   13.800    5.000  -59.685   -1.381   -1.289   81.400   78.800    6.737    7.210   97.600  106.600  891.100    2.279   -2.014    -.799     .238     .580    -.886   -1.374   -1.180    7.470    7.920
