# NEAD 1.0 UTF-8
# [METADATA]
# doi = 10.22008/FK2/VVXGUT
# reference = Steffen, K.; Vandecrux, B.; Houtz, D.; Abdalati, W.; Bayou, N.; Box, J.E.; Colgan, W.T.; Espona Pernas, L.; Griessinger, N.; Haas-Artho, D.; Heilig, A.; Hubert, A.; Iosifescu Enescu, I.; Johnson-Amin, N.; Karlsson, N.B.; Kurup Buchholz, R.; McGrath, D.; Cullen, N.J.; Naderpour, R.; Molotch, N.P.; Pedersen, A.Ø.; Perren, B.; Philipps, T.; Plattner, G.-K.; Proksch, M.; Revheim, M.K.; Særrelse, M.; Schneebli, M.; Sampson, K.; Starkweather, S.; Steffen, S.; Stroeve, J.; Watler, B.; Winton, Ø.A.; Zwally, J.; Ahlstrøm, A., 2022, "GC-Net Level 1 historical automated weather station data", https://doi.org/10.22008/FK2/VVXGUT, GEUS Dataverse
# station_name = JAR3
# srid = EPSG:4326
# geometry = POINTZ (-50.3100 69.3944 290)
# nodata = 
# timestamp_meaning = end
# timezone = 0
# field_delimiter = ,
# dataset_description = Vandecrux, B., Box, J. E., Ahlstrøm, A. P., Andersen, S. B., Bayou, N., Colgan, W. T., Cullen, N. J., Fausto, R. S., Haas-Artho, D., Heilig, A., Houtz, D. A., How, P., Iosifescu Enescu, I., Karlsson, N. B., Kurup Buchholz, R., Mankoff, K. D., McGrath, D., Molotch, N. P., Perren, B., Revheim, M. K., Rutishauser, A., Sampson, K., Schneebeli, M., Starkweather, S., Steffen, S., Weber, J., Wright, P. J., Zwally, H. J., and Steffen, K.: The historical Greenland Climate Network (GC-Net) curated and augmented level-1 dataset, Earth Syst. Sci. Data, 15, 5467–5489, https://doi.org/10.5194/essd-15-5467-2023, 2023. 
# averaging = hourly
# 
# [FIELDS]
# fields = timestamp,ISWR,OSWR,NR,TA1,TA2,TA3,TA4,RH1,RH2,VW1,VW2,DW1,DW2,P,HS1,HS2,V,TA5,HW1,HW2,TS1,TS2,TS3,TS4,TS5,TS6,TS7,TS8,TS9,TS10,P_adj_flag,NR_cor,HS_combined,SHF,LHF,TA2m,RH2m,VW10m,SZA,SAA,Alb,RH1_wrt_ice,Q1,RH2_wrt_ice,Q2,latitude,longitude,elevation
# add_value = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
# scale_factor = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
# units = time,W/m^2,W/m^2,W/m^2,DegreesC,DegreesC,DegreesC,DegreesC,%/100,%/100,m/s,m/s,Degrees,Degrees,mbar,m,m,V,DegreesC,m,m,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,DegreesC,-,W/m^2,m,W/m^2,W/m^2,DegreesC,%/100,m/s,Degrees,Degrees,-,%/100,g/kg,%/100,g/kg,degN,degE,m a.s.l.
# display_description = timestamp_iso,shortwave_incoming_radiation,shortwave_outgoing_radiation,net_radiation,air_temperature_1,air_temperature_2,air_temperature_cs500_1,air_temperature_cs500_2,relative_humidity_with_respect_to_water_1,relative_humidity_with_respect_to_water_2,wind_speed_1,wind_speed_2,wind_from_direction_1,wind_from_direction_2,air_pressure,surface_height_1,surface_height_2,battery_voltage,ref_temperature,height_wind_sensor_1,height_wind_sensor_2,snow_temperature_1,snow_temperature_2,snow_temperature_3,snow_temperature_4,snow_temperature_5,snow_temperature_6,snow_temperature_7,snow_temperature_8,snow_temperature_9,snow_temperature_10,air_pressure_adj_flag,net_radiation_corrected,surface_height_combined,sensible_heat_flux,latent_heat_flux,air_temperature_2m,relative_humidity_2m,wind_speed_10m,solar_zenith_angle,solar_azimuth_angle,surface_albedo,relative_humidity_with_respect_to_ice_when_subfreezing_1,specific_humidity_1,relative_humidity_with_respect_to_ice_when_subfreezing_2,specific_humidity_2,latitude,longitude,elevation
# database_fields = timestamp_iso,swin,swout,netrad,airtemp1,airtemp2,airtemp_cs500_1,airtemp_cs500_2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,hs1,hs2,battvolt,reftemp,hw1,hw2,ts1,ts2,ts3,ts4,ts5,ts6,ts7,ts8,ts9,ts10,pressure_adj_flag,netrad_cor,sh_c,shf,lhf,airtemp_2m,rh_2m,windspeed_10m,solar_zenith_angle,solar_azimuth_angle,alb,rh1_wrt_ice,q1,rh2_wrt_ice,q2,lat,lon,elev
# database_fields_data_types = timestamp,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,int,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,int
# 
# [DATA]
# 
# 
2000-05-28 15:00:00+00:00,30.82,26.20,-19.87,6.94,5.93,11.23,7.17,69.46,72.66,0,0,,,,,,0,,,,,,,,,,,,,,0,-19.82,,,,,,,47.36,174.69,,69.46,,72.66,,69.394400,-50.310000,298.37
2000-05-28 16:00:00+00:00,182.35,170.00,-11.40,5.04,4.47,4.84,6.14,70.13,83.68,0,0,,,,,,12.88,,,,,,,,,,,,,,0,-11.37,,,,,,,47.61,189.69,0.93,70.13,,83.68,,69.394400,-50.310000,298.37
2000-05-28 17:00:00+00:00,333.87,275.80,2.15,3.14,3.00,2.76,1.97,78.63,83.37,0,0,,,,,,13.41,,,,,,,,,,,,,,0,2.15,,,,,,,49.52,204.69,0.83,78.63,,83.37,,69.394400,-50.310000,298.37
2000-05-28 18:00:00+00:00,485.40,287.60,11.51,1.24,1.54,2.52,2.62,89.75,90.40,0.42,0.13,81.30,95.10,,0,,13.46,,0.06,,,,,,,,,,,,0,11.86,0,,,,,,52.85,219.69,0.59,89.75,,90.40,,69.394400,-50.310000,298.37
2000-05-28 19:00:00+00:00,419.40,262.80,8.33,0.40,0.57,1.49,1.56,92.80,93.40,0.57,0.58,63.80,63.10,,-0.01,,13.36,,0.07,,,,,,,,,,,,0,8.68,-0.01,,,,,,57.21,234.69,0.63,92.80,,93.40,,69.394400,-50.310000,298.37
2000-05-28 20:00:00+00:00,318.00,205.20,5.89,0.50,0.81,1.43,1.57,92.92,93.12,0.60,0.70,116.30,51.70,,-0.01,,13.37,,0.07,,,,,,,,,,,,0,6.15,-0.01,,,,,,62.20,249.69,0.65,92.92,,93.12,,69.394400,-50.310000,298.37
2000-05-28 21:00:00+00:00,171.00,114.60,2.83,0.46,0.64,0.98,1.11,95.06,95.00,0.48,0.52,71.90,115.20,,-0.01,,13.45,,0.07,,,,,,,,,,,,0,2.94,-0.01,,,,,,67.44,264.69,0.67,95.06,,95.00,,69.394400,-50.310000,298.37
2000-05-28 22:00:00+00:00,116.20,78.40,1.95,-0.33,-0.34,-0.03,-0.09,100.06,100.82,1.13,1.27,38.10,174.50,,-0.01,,14.90,,0.07,,,,,,,,,,,,0,2.05,-0.01,,,,,,72.62,279.69,,100.37,,101.14,,69.394400,-50.310000,298.37
2000-05-28 23:00:00+00:00,53.40,37.40,0.81,-0.56,-0.59,-0.44,-0.48,104.18,105.02,1.45,1.63,,171.80,,-0.01,,14.87,,0.07,,,,,,,,,,,,0,0.85,-0.01,,,,,,77.44,294.69,,104.74,,105.61,,69.394400,-50.310000,298.37
2000-05-29 00:00:00+00:00,25.00,17.60,0.27,-0.72,-0.76,-0.64,-0.67,104.85,105.58,1.58,1.77,,165.80,,-0.01,,13.49,,0.07,,,,,,,,,,,,0,0.28,-0.01,,,,,,81.62,309.69,,105.58,,106.35,,69.394400,-50.310000,298.37
2000-05-29 01:00:00+00:00,21.00,14.40,0.23,-0.95,-1.00,-0.87,-0.92,105.02,105.73,2.03,2.27,,165.30,,-0.01,,13.37,,0.07,,,,,,,,,,,,0,0.24,-0.01,,,,,,84.95,324.69,,105.98,,106.75,,69.394400,-50.310000,298.37
2000-05-29 02:00:00+00:00,12.20,8.60,-0.06,-1.21,-1.29,-1.13,-1.19,104.48,105.18,2.22,2.48,,176.70,,-0.01,,13.27,,0.07,,,,,,,,,,,,0,-0.06,-0.01,,,,,,87.22,339.69,,105.70,,106.49,,69.394400,-50.310000,298.37
2000-05-29 03:00:00+00:00,10.00,7.00,-0.27,-1.29,-1.37,-1.23,-1.28,104.47,105.06,2.08,2.33,,166.80,,-0.01,,13.20,,0.07,,,,,,,,,,,,0,-0.27,-0.01,,,,,,88.30,354.69,,105.78,,106.46,,69.394400,-50.310000,298.37
2000-05-29 04:00:00+00:00,14.40,10.00,-0.46,-1.31,-1.36,-1.21,-1.25,104.47,105.17,2.27,2.54,,149.70,,-0.01,,13.16,,0.07,,,,,,,,,,,,0,-0.46,-0.01,,,,,,88.11,9.69,,105.80,,106.56,,69.394400,-50.310000,298.37
2000-05-29 05:00:00+00:00,29.80,20.40,-0.89,-1.62,-1.66,-1.51,-1.50,103.83,104.31,2.10,2.44,38.50,163.00,,-0.01,,13.16,,0.07,,,,,,,,,,,,0,-0.89,-0.01,,,,,,86.66,24.69,,105.47,,105.99,,69.394400,-50.310000,298.37
2000-05-29 06:00:00+00:00,66.20,45.40,0.47,-1.69,-1.76,-1.52,-1.57,103.22,103.69,2.13,2.38,,161.30,,-0.01,,13.26,,0.07,,,,,,,,,,,,0,0.50,-0.01,,,,,,84.05,39.69,,104.92,,105.47,,69.394400,-50.310000,298.37
2000-05-29 07:00:00+00:00,92.60,64.40,1.44,-1.46,-1.55,-1.25,-1.33,101.73,102.01,1.95,2.19,,165.20,,-0.01,,15.01,,0.07,,,,,,,,,,,,0,1.52,-0.01,,,,,,80.43,54.69,,103.17,,103.55,,69.394400,-50.310000,298.37
2000-05-29 08:00:00+00:00,124.00,86.80,1.09,-1.39,-1.43,-1.12,-1.17,100.23,100.43,1.78,1.99,,161.10,,-0.01,,14.75,,0.07,,,,,,,,,,,,0,1.15,-0.01,,,,,,76.02,69.69,,101.58,,101.82,,69.394400,-50.310000,298.36
2000-05-29 09:00:00+00:00,305.50,265.20,2.92,-1.49,-1.31,-0.85,-0.49,96.75,95.38,1.56,1.75,,214.00,,-0.01,,13.79,,0.07,,,,,,,,,,,,0,3.08,-0.01,,,,,,71.06,84.69,,98.15,,96.59,,69.394400,-50.310000,298.36
2000-05-29 10:00:00+00:00,487.00,344.40,4.32,-0.96,-0.88,-0.17,-0.18,92.41,92.48,1.55,1.86,229.40,42.40,,-0.02,,13.88,,0.08,,,,,,,,,,,,0,4.56,-0.02,,,,,,65.82,99.69,0.71,93.27,,93.26,,69.394400,-50.310000,298.36
2000-05-29 11:00:00+00:00,578.60,404.60,6.22,-0.81,-0.75,0.11,-0.01,91.10,91.94,1.26,1.49,175.60,44.80,,-0.02,,13.59,,0.08,,,,,,,,,,,,0,6.55,-0.02,,,,,,60.60,114.69,0.70,91.81,,92.60,,69.394400,-50.310000,298.36
2000-05-29 12:00:00+00:00,677.60,459.00,9.85,0.49,0.75,1.86,1.91,85.38,85.39,0.87,1.01,137.60,48.00,,-0.02,,14.65,,0.08,,,,,,,,,,,,0,10.33,-0.02,,,,,,55.74,129.69,0.68,85.38,,85.39,,69.394400,-50.310000,298.36
2000-05-29 13:00:00+00:00,706.20,477.20,10.40,1.74,2.49,3.43,3.79,81.09,80.02,0.60,0.73,109.10,50.60,,-0.02,,13.28,,0.08,,,,,,,,,,,,0,10.86,-0.02,,,,,,51.62,144.69,0.68,81.09,,80.02,,69.394400,-50.310000,298.36
2000-05-29 14:00:00+00:00,629.80,426.80,8.29,2.12,2.94,4.08,4.37,80.42,79.54,0.58,0.71,91.30,75.60,,-0.02,,13.21,,0.08,,,,,,,,,,,,0,8.65,-0.02,,,,,,48.66,159.69,0.68,80.42,,79.54,,69.394400,-50.310000,298.36
2000-05-29 15:00:00+00:00,522.60,352.20,7.94,-0.11,-0.12,0.56,0.43,85.34,84.31,1.97,2.27,38.30,168.10,,-0.01,,14.41,,0.07,,,,,,,,,,,,0,8.39,-0.01,,,,,,47.20,174.69,0.67,85.42,,84.40,,69.394400,-50.310000,298.36
2000-05-29 16:00:00+00:00,417.60,287.80,5.90,-0.38,-0.38,0.15,0.05,94.44,94.21,1.93,2.20,39.20,156.10,,-0.01,,13.75,,0.07,,,,,,,,,,,,0,6.24,-0.01,,,,,,47.44,189.69,0.69,94.78,,94.55,,69.394400,-50.310000,298.36
2000-05-29 17:00:00+00:00,445.60,317.00,5.28,-0.49,-0.49,0.25,0.09,94.55,94.47,1.58,1.78,39.10,156.50,,-0.01,,14.64,,0.07,,,,,,,,,,,,0,5.57,-0.01,,,,,,49.36,204.69,0.71,94.99,,94.91,,69.394400,-50.310000,298.36
2000-05-29 18:00:00+00:00,351.60,268.20,2.87,-0.90,-0.95,-0.27,-0.44,97.49,98.11,2.02,2.29,38.30,164.90,,-0.01,,13.58,,0.07,,,,,,,,,,,,0,3.03,-0.01,,,,,,52.69,219.69,0.76,98.34,,99.01,,69.394400,-50.310000,298.36
2000-05-29 19:00:00+00:00,272.80,223.20,1.65,-1.01,-1.27,-0.48,-0.76,99.05,100.12,2.25,2.57,39.20,155.40,,-0.01,,14.39,,0.07,,,,,,,,,,,,0,1.75,-0.01,,,,,,57.05,234.69,0.82,100.02,,101.35,,69.394400,-50.310000,298.36
2000-05-29 20:00:00+00:00,231.60,197.20,1.09,-0.84,-1.05,-0.22,-0.49,97.30,99.80,1.97,2.24,39.00,158.00,,-0.02,,14.02,,0.08,,,,,,,,,,,,0,1.15,-0.02,,,,,,62.04,249.69,0.85,98.09,,100.81,,69.394400,-50.310000,298.36
2000-05-29 21:00:00+00:00,213.00,186.20,0.81,-0.70,-0.86,-0.05,-0.37,95.65,99.13,1.62,1.80,38.40,165.70,,-0.01,,13.68,,0.07,,,,,,,,,,,,0,0.85,-0.01,,,,,,67.29,264.69,0.87,96.29,,99.95,,69.394400,-50.310000,298.36
2000-05-29 22:00:00+00:00,100.80,93.60,0.46,-1.21,-1.38,-0.76,-0.99,97.17,100.06,1.32,1.43,38.40,164.40,,0.01,,14.52,,0.05,,,,,,,,,,,,0,0.48,0.01,,,,,,72.47,279.69,,98.31,,101.40,,69.394400,-50.310000,298.36
2000-05-29 23:00:00+00:00,48.60,46.40,0.25,-1.83,-1.91,-1.59,-1.69,100.57,102.15,1.32,1.44,38.10,170.40,,0.01,,13.70,,0.05,,,,,,,,,,,,0,0.26,0.01,,,,,,77.28,294.69,,102.36,,104.05,,69.394400,-50.310000,298.36
2000-05-30 00:00:00+00:00,25.20,25.00,0.03,-1.83,-1.98,-1.63,-1.76,100.77,102.65,0.53,0.52,40.60,156.70,,0.01,,14.08,,0.05,,,,,,,,,,,,0,0.03,0.01,,,,,,81.47,309.69,,102.57,,104.63,,69.394400,-50.310000,298.36
2000-05-30 01:00:00+00:00,11.00,11.00,-0.12,-2.25,-2.29,-2.11,-2.15,102.56,103.61,0.69,0.75,63.30,124.20,,0.01,,13.43,,0.05,,,,,,,,,,,,0,-0.12,0.01,,,,,,84.79,324.69,,104.81,,105.93,,69.394400,-50.310000,298.36
2000-05-30 02:00:00+00:00,9.00,8.80,-0.36,-2.38,-2.32,-2.28,-2.22,104.40,104.93,1.12,1.35,67.80,65.30,,0.01,,13.28,,0.05,,,,,,,,,,,,0,-0.36,0.01,,,,,,87.06,339.69,,106.83,,107.31,,69.394400,-50.310000,298.36
2000-05-30 03:00:00+00:00,10.00,9.80,-0.34,-2.40,-2.36,-2.29,-2.23,103.88,104.42,0.75,0.92,79.00,59.10,,0.01,,13.24,,0.05,,,,,,,,,,,,0,-0.34,0.01,,,,,,88.14,354.69,,106.32,,106.83,,69.394400,-50.310000,298.36
2000-05-30 04:00:00+00:00,11.60,11.60,-0.31,-2.57,-2.48,-2.45,-2.36,104.29,104.72,0.62,0.79,80.30,59.10,,0.01,,13.20,,0.05,,,,,,,,,,,,0,-0.31,0.01,,,,,,87.94,9.69,,106.91,,107.26,,69.394400,-50.310000,298.36
2000-05-30 05:00:00+00:00,23.40,22.80,-0.05,-2.45,-2.44,-2.35,-2.34,104.39,104.82,1.85,2.20,66.60,66.30,,0.01,,13.20,,0.05,,,,,,,,,,,,0,-0.05,0.01,,,,,,86.50,24.69,,106.89,,107.32,,69.394400,-50.310000,298.36
2000-05-30 06:00:00+00:00,53.40,51.00,0.14,-2.61,-2.63,-2.48,-2.48,103.98,104.30,2.13,2.54,64.80,67.60,,0.01,,13.32,,0.05,,,,,,,,,,,,0,0.15,0.01,,,,,,83.89,39.69,,106.64,,106.99,,69.394400,-50.310000,298.35
2000-05-30 07:00:00+00:00,77.40,73.40,0.17,-2.56,-2.58,-2.41,-2.42,103.78,104.10,2.25,2.69,65.90,67.10,,0.01,,14.91,,0.05,,,,,,,,,,,,0,0.18,0.01,,,,,,80.28,54.69,,106.38,,106.73,,69.394400,-50.310000,298.35
2000-05-30 08:00:00+00:00,136.60,129.40,0.10,-2.72,-2.73,-2.51,-2.51,103.47,103.68,2.94,3.41,62.60,70.20,,,,14.58,,,,,,,,,,,,,,0,0.11,,,,,,,75.87,69.69,,106.23,,106.45,,69.394400,-50.310000,298.35
2000-05-30 09:00:00+00:00,203.60,194.00,-0.14,-3.15,-3.15,-2.90,-2.92,103.06,103.34,2.95,3.38,64.30,68.80,,,,14.82,,,,,,,,,,,,,,0,-0.14,,,,,,,70.91,84.69,,106.25,,106.54,,69.394400,-50.310000,298.35
2000-05-30 10:00:00+00:00,290.00,275.00,-0.35,-3.32,-3.32,-2.98,-3.05,102.65,102.93,3.23,3.65,64.90,68.00,,,,13.82,,,,,,,,,,,,,,0,-0.35,,,,,,,65.67,99.69,0.95,106.00,,106.29,,69.394400,-50.310000,298.35
2000-05-30 11:00:00+00:00,369.60,347.60,-0.68,-3.26,-3.24,-2.85,-2.97,102.54,102.72,3.22,3.68,66.30,66.60,,,,13.80,,,,,,,,,,,,,,0,-0.68,,,,,,,60.45,114.69,0.94,105.83,,105.99,,69.394400,-50.310000,298.35
2000-05-30 12:00:00+00:00,396.00,369.00,-0.75,-3.25,-3.22,-2.82,-2.94,102.44,102.52,3.10,3.54,65.90,66.90,,,,14.69,,,,,,,,,,,,,,0,-0.75,,,,,,,55.59,129.69,0.93,105.71,,105.76,,69.394400,-50.310000,298.35
2000-05-30 13:00:00+00:00,516.20,474.80,-0.45,-3.17,-3.15,-2.71,-2.84,102.24,102.32,3.37,3.84,64.10,68.30,,,,14.44,,,,,,,,,,,,,,0,-0.45,,,,,,,51.47,144.69,0.92,105.42,,105.49,,69.394400,-50.310000,298.35
2000-05-30 14:00:00+00:00,562.20,507.80,-0.26,-3.03,-3.03,-2.52,-2.70,101.83,101.92,3.43,3.91,64.00,68.50,,,,14.40,,,,,,,,,,,,,,0,-0.26,,,,,,,48.50,159.69,0.90,104.86,,104.95,,69.394400,-50.310000,298.35
2000-05-30 15:00:00+00:00,511.40,458.80,-0.84,-3.10,-3.06,-2.56,-2.69,101.42,101.82,2.73,3.08,61.70,71.00,,,,13.51,,,,,,,,,,,,,,0,-0.84,,,,,,,47.04,174.69,0.90,104.51,,104.88,,69.394400,-50.310000,298.35
2000-05-30 16:00:00+00:00,517.20,460.80,-0.34,-3.02,-2.97,-2.49,-2.62,100.91,101.62,2.80,3.16,62.10,70.40,,,,13.47,,,,,,,,,,,,,,0,-0.34,,,,,,,47.28,189.69,0.89,103.90,,104.58,,69.394400,-50.310000,298.35
2000-05-30 17:00:00+00:00,469.60,415.60,0.29,-2.93,-2.90,-2.39,-2.59,100.09,101.31,2.63,2.97,63.40,69.10,,,,13.60,,,,,,,,,,,,,,0,0.31,,,,,,,49.20,204.69,0.89,102.97,,104.19,,69.394400,-50.310000,298.35
2000-05-30 18:00:00+00:00,355.40,314.00,0.09,-2.90,-2.88,-2.31,-2.52,99.28,101.32,1.75,1.97,67.50,65.70,,,,13.47,,,,,,,,,,,,,,0,0.10,,,,,,,52.54,219.69,0.88,102.10,,104.18,,69.394400,-50.310000,298.35
2000-05-30 19:00:00+00:00,296.80,262.40,-0.11,-2.66,-2.58,-2.08,-2.25,98.59,100.64,1.22,1.37,92.80,54.90,,,,13.58,,,,,,,,,,,,,,0,-0.11,,,,,,,56.90,234.69,0.88,101.16,,103.18,,69.394400,-50.310000,298.35
2000-05-30 20:00:00+00:00,239.40,212.00,-0.27,-2.43,-2.31,-1.85,-1.92,97.59,99.87,0.91,1.02,102.40,52.10,,,,13.63,,,,,,,,,,,,,,0,-0.27,,,,,,,61.90,249.69,0.89,99.91,,102.12,,69.394400,-50.310000,298.35
2000-05-30 21:00:00+00:00,176.60,156.60,-0.28,-2.36,-2.24,-1.77,-1.90,97.81,100.89,0.53,0.63,87.50,54.40,,,,13.60,,,,,,,,,,,,,,0,-0.28,,,,,,,67.15,264.69,0.89,100.07,,103.10,,69.394400,-50.310000,298.35
2000-05-30 22:00:00+00:00,144.40,127.80,-0.58,-2.00,-2.00,-1.19,-1.33,98.71,101.61,0.40,0.43,63.20,96.00,,,,14.05,,,,,,,,,,,,,,0,-0.58,,,,,,,72.32,279.69,,100.63,,103.59,,69.394400,-50.310000,298.35
2000-05-30 23:00:00+00:00,85.40,77.80,-0.62,-2.92,-2.85,-2.35,-2.32,99.28,101.75,0.58,0.65,52.70,208.70,,0.01,,14.14,,0.05,,,,,,,,,,,,0,-0.62,0.01,,,,,,77.13,294.69,,102.12,,104.59,,69.394400,-50.310000,298.35
2000-05-31 00:00:00+00:00,61.80,59.20,-0.58,-3.92,-3.81,-3.64,-3.54,100.39,101.78,1.22,1.41,102.20,158.30,,,,14.49,,,,,,,,,,,,,,0,-0.58,,,,,,,81.32,309.69,,104.27,,105.61,,69.394400,-50.310000,298.35
2000-05-31 01:00:00+00:00,26.60,25.80,-0.83,-4.30,-4.04,-4.13,-3.86,101.15,102.30,1.44,1.77,50.60,234.30,,,,14.51,,,,,,,,,,,,,,0,-0.83,,,,,,,84.64,324.69,,105.45,,106.38,,69.394400,-50.310000,298.35
2000-05-31 02:00:00+00:00,14.80,14.40,-1.09,-4.68,-4.34,-4.63,-4.25,102.36,103.04,1.80,2.10,61.60,252.40,,,,13.45,,,,,,,,,,,,,,0,-1.09,,,,,,,86.91,339.69,,107.11,,107.46,,69.394400,-50.310000,298.35
2000-05-31 03:00:00+00:00,11.80,11.60,-0.41,-3.39,-3.33,-3.29,-3.18,103.38,103.75,2.62,2.97,38.40,167.50,,0.01,,13.32,,0.05,,,,,,,,,,,,0,-0.41,0.01,,,,,,87.98,354.69,,106.83,,107.15,,69.394400,-50.310000,298.34
2000-05-31 04:00:00+00:00,15.40,14.80,-0.41,-3.43,-3.41,-3.28,-3.23,103.07,103.44,2.84,3.20,38.00,172.90,,,,13.27,,,,,,,,,,,,,,0,-0.41,,,,,,,87.79,9.69,,106.55,,106.91,,69.394400,-50.310000,298.34
2000-05-31 05:00:00+00:00,45.00,39.80,-0.97,-3.91,-3.83,-3.69,-3.58,102.06,102.60,3.01,3.38,36.80,194.30,,,,13.29,,,,,,,,,,,,,,0,-0.97,,,,,,,86.34,24.69,,106.00,,106.48,,69.394400,-50.310000,298.34
2000-05-31 06:00:00+00:00,70.60,63.00,-0.95,-4.04,-3.98,-3.83,-3.70,101.65,102.19,3.38,3.78,36.90,192.90,,,,15.07,,,,,,,,,,,,,,0,-0.95,,,,,,,83.74,39.69,,105.71,,106.21,,69.394400,-50.310000,298.34
2000-05-31 07:00:00+00:00,113.00,101.00,-0.73,-4.22,-4.24,-4.02,-3.90,100.94,101.57,3.75,4.21,35.70,219.90,,,,13.76,,,,,,,,,,,,,,0,-0.73,,,,,,,80.13,54.69,,105.15,,105.83,,69.394400,-50.310000,298.34
2000-05-31 08:00:00+00:00,185.60,168.60,-1.06,-4.26,-4.30,-3.92,-3.79,99.58,100.32,2.67,2.97,36.70,198.70,,,,14.81,,,,,,,,,,,,,,0,-1.06,,,,,,,75.73,69.69,,103.78,,104.59,,69.394400,-50.310000,298.34
2000-05-31 09:00:00+00:00,240.60,222.60,-2.43,-4.84,-4.62,-4.29,-3.89,97.10,98.24,1.84,2.19,36.70,195.90,,,,14.19,,,,,,,,,,,,,,0,-2.43,,,,,,,70.77,84.69,,101.76,,102.74,,69.394400,-50.310000,298.34
2000-05-31 10:00:00+00:00,360.20,324.60,-0.12,-3.81,-3.99,-3.35,-3.33,95.42,96.93,2.29,2.55,65.20,232.00,,,,14.28,,,,,,,,,,,,,,0,-0.12,,,,,,,65.53,99.69,0.90,99.01,,100.75,,69.394400,-50.310000,298.34
2000-05-31 11:00:00+00:00,457.60,407.80,0.64,-3.52,-3.62,-2.96,-3.15,90.50,94.05,2.93,3.23,173.90,251.90,,,,13.76,,,,,,,,,,,,,,0,0.68,,,,,,,60.31,114.69,0.89,93.64,,97.40,,69.394400,-50.310000,298.34
2000-05-31 12:00:00+00:00,628.40,557.80,0.85,-2.94,-3.19,-2.10,-2.50,82.46,85.03,2.59,2.85,264.40,207.50,,,,14.72,,,,,,,,,,,,,,0,0.90,,,,,,,55.44,129.69,0.89,84.84,,87.70,,69.394400,-50.310000,298.34
2000-05-31 13:00:00+00:00,586.40,519.20,0.13,-3.10,-3.32,-2.52,-2.65,80.00,80.89,2.52,2.82,188.20,44.40,,0.01,,13.54,,0.05,,,,,,,,,,,,0,0.14,0.01,,,,,,51.32,144.69,0.89,82.44,,83.53,,69.394400,-50.310000,298.34
2000-05-31 14:00:00+00:00,743.80,655.60,1.05,-2.65,-2.64,-1.86,-1.94,76.21,74.49,2.74,3.06,217.00,77.60,,0.01,,13.60,,0.05,,,,,,,,,,,,0,1.11,0.01,,,,,,48.35,159.69,0.88,78.19,,76.42,,69.394400,-50.310000,298.34
2000-05-31 15:00:00+00:00,786.80,694.40,1.38,-2.20,-2.31,-1.18,-1.19,75.24,72.87,2.71,2.97,227.60,275.20,,0.01,,13.42,,0.05,,,,,,,,,,,,0,1.46,0.01,,,,,,46.88,174.69,0.88,76.86,,74.51,,69.394400,-50.310000,298.34
2000-05-31 16:00:00+00:00,602.00,521.40,0.47,-2.02,-1.99,-1.00,-1.08,73.90,72.37,1.90,2.10,250.20,102.20,,0,,13.35,,0.06,,,,,,,,,,,,0,0.50,0,,,,,,47.13,189.69,0.87,75.36,,73.77,,69.394400,-50.310000,298.34
2000-05-31 17:00:00+00:00,564.20,482.40,0.71,-1.85,-1.68,-0.76,-0.80,71.00,69.49,1.27,1.44,165.00,46.10,,0,,13.43,,0.06,,,,,,,,,,,,0,0.75,0,,,,,,49.06,204.69,0.86,72.28,,70.63,,69.394400,-50.310000,298.34
2000-05-31 18:00:00+00:00,524.40,443.20,0.87,-1.71,-1.63,-0.61,-0.76,70.94,70.24,1.08,1.21,191.60,44.00,,0,,13.33,,0.06,,,,,,,,,,,,0,0.91,0,,,,,,52.39,219.69,0.85,72.12,,71.35,,69.394400,-50.310000,298.34
2000-05-31 19:00:00+00:00,543.00,453.40,-0.41,-1.64,-1.34,0.09,0.02,68.54,67.33,0.96,1.16,175.40,45.80,,0,,13.35,,0.06,,,,,,,,,,,,0,-0.41,0,,,,,,56.76,234.69,0.83,69.63,,68.20,,69.394400,-50.310000,298.34
2000-05-31 20:00:00+00:00,413.00,341.20,-0.70,-2.49,-2.35,-1.68,-1.77,80.23,77.82,0.82,1.04,213.10,43.60,,0,,13.46,,0.06,,,,,,,,,,,,0,-0.70,0,,,,,,61.76,249.69,0.83,82.18,,79.61,,69.394400,-50.310000,298.34
2000-05-31 21:00:00+00:00,283.00,229.00,-1.69,-4.18,-3.25,-2.92,-2.29,80.32,76.40,1.03,1.28,217.40,121.20,,0,,14.62,,0.06,,,,,,,,,,,,0,-1.69,0,,,,,,67.01,264.69,0.81,83.64,,78.84,,69.394400,-50.310000,298.34
